,Player,Age,Team,Pos,G,GS,MP,FG%,2P%,3P%,eFG%,FT%,TS%,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add,YearSalary
114,Buddy Hield,32,GSW,SG,82,22,1863,0.417,0.527,0.37,0.546,0.828,0.56,0.081,0.698,89.0,97.0,103.0,101.0,106.0,97.0,34.0,166.0,5.3,-26.2,8780488.0
115,Trey Murphy III,24,NOP,SF,53,51,1854,0.454,0.556,0.361,0.548,0.887,0.598,0.274,0.522,97.0,102.0,100.0,101.0,114.0,104.0,113.0,124.0,8.7,40.5,5159854.0
116,Zaccharie Risacher,19,ATL,SF,75,73,1843,0.458,0.54,0.355,0.537,0.711,0.558,0.191,0.442,98.0,99.0,98.0,99.0,91.0,97.0,79.0,105.0,-10.1,-31.3,12569040.0
117,Andrew Wiggins,29,2TM,SF,60,60,1842,0.448,0.501,0.374,0.526,0.763,0.566,0.306,0.415,96.0,92.0,104.0,97.0,98.0,98.0,126.0,98.0,-29.2,-19.2,26276786.0
118,Isaiah Collier,20,UTA,PG,71,46,1839,0.422,0.497,0.249,0.459,0.682,0.494,0.277,0.305,90.0,91.0,69.0,85.0,87.0,86.0,114.0,72.0,-92.8,-102.7,2512680.0
119,Keldon Johnson,25,SAS,SF,77,0,1838,0.482,0.573,0.318,0.538,0.773,0.572,0.252,0.356,103.0,105.0,88.0,99.0,99.0,99.0,104.0,84.0,-7.3,-6.7,19000000.0
120,Royce O'Neale,31,PHO,SF,75,22,1837,0.423,0.481,0.406,0.58,0.731,0.585,0.046,0.774,90.0,88.0,113.0,107.0,94.0,101.0,19.0,184.0,41.9,10.0,9375000.0
121,P.J. Washington,26,DAL,PF,57,56,1835,0.453,0.493,0.381,0.521,0.722,0.556,0.298,0.359,97.0,90.0,106.0,96.0,93.0,96.0,123.0,85.0,-29.3,-30.7,15500000.0
122,CJ McCollum,33,NOP,PG,56,56,1832,0.444,0.505,0.373,0.53,0.717,0.55,0.173,0.459,95.0,93.0,103.0,98.0,92.0,95.0,71.0,109.0,-27.1,-57.1,33333333.0
123,Haywood Highsmith,28,MIA,SF,74,42,1818,0.458,0.57,0.382,0.572,0.721,0.583,0.11,0.596,98.0,105.0,106.0,105.0,92.0,101.0,45.0,141.0,22.3,5.6,5200000.0
124,Dorian Finney-Smith,31,2TM,PF,63,40,1818,0.448,0.545,0.411,0.597,0.667,0.604,0.103,0.722,96.0,100.0,114.0,110.0,85.0,105.0,43.0,171.0,46.5,24.9,14924167.0
125,Alex Sarr,19,WAS,C,67,67,1814,0.394,0.454,0.308,0.457,0.679,0.482,0.199,0.412,84.0,83.0,85.0,84.0,87.0,84.0,82.0,98.0,-142.3,-168.8,11245680.0
126,Kyrie Irving,32,DAL,SG,50,50,1804,0.473,0.517,0.401,0.549,0.916,0.594,0.226,0.38,101.0,95.0,111.0,101.0,117.0,103.0,93.0,90.0,11.6,36.5,41000000.0
127,Kyshawn George,21,WAS,SG,68,38,1802,0.372,0.464,0.322,0.476,0.753,0.503,0.17,0.648,80.0,85.0,89.0,88.0,97.0,87.0,70.0,154.0,-73.0,-86.4,2825520.0
128,Cameron Johnson,28,BRK,PF,57,57,1800,0.475,0.578,0.39,0.582,0.893,0.632,0.301,0.546,102.0,106.0,108.0,107.0,115.0,110.0,124.0,130.0,57.7,95.1,22500000.0
129,Duncan Robinson,30,MIA,SF,74,37,1785,0.437,0.556,0.393,0.581,0.887,0.595,0.08,0.729,94.0,102.0,109.0,107.0,114.0,103.0,33.0,173.0,49.9,26.1,19406000.0
130,Kris Dunn,30,LAC,PG,74,58,1783,0.439,0.549,0.335,0.525,0.682,0.531,0.05,0.513,94.0,101.0,93.0,97.0,87.0,92.0,21.0,122.0,-15.6,-40.7,5168000.0
131,Luka Dončić,25,2TM,PG,50,50,1769,0.45,0.522,0.368,0.536,0.782,0.587,0.385,0.469,96.0,96.0,102.0,99.0,100.0,102.0,159.0,111.0,-14.2,26.6,43031940.0
132,Scoot Henderson,20,POR,PG,66,10,1759,0.419,0.469,0.354,0.496,0.767,0.54,0.301,0.434,90.0,86.0,98.0,91.0,98.0,94.0,124.0,103.0,-65.0,-56.8,10259160.0
133,Wendell Carter Jr.,25,ORL,C,68,51,1758,0.46,0.568,0.234,0.498,0.737,0.544,0.356,0.322,99.0,104.0,65.0,92.0,95.0,94.0,147.0,76.0,-44.3,-36.6,11950000.0
134,Collin Sexton,26,UTA,SG,63,61,1758,0.48,0.513,0.406,0.543,0.865,0.593,0.29,0.313,103.0,94.0,113.0,100.0,111.0,103.0,119.0,74.0,0.3,32.6,18350000.0
135,Mike Conley,37,MIN,PG,71,64,1756,0.4,0.38,0.41,0.535,0.9,0.573,0.192,0.662,86.0,70.0,114.0,99.0,115.0,99.0,79.0,157.0,-7.3,-2.9,9975962.0
136,Amir Coffey,27,LAC,SG,72,13,1748,0.471,0.529,0.409,0.57,0.891,0.614,0.253,0.484,101.0,97.0,114.0,105.0,114.0,107.0,104.0,115.0,27.1,42.9,3938271.0
137,Jimmy Butler,35,2TM,SF,55,55,1746,0.504,0.546,0.308,0.531,0.842,0.626,0.657,0.174,108.0,100.0,85.0,98.0,108.0,109.0,270.0,41.0,-14.5,77.3,48798677.0
138,Aaron Wiggins,26,OKC,SG,76,26,1744,0.488,0.578,0.383,0.577,0.831,0.596,0.122,0.466,104.0,106.0,106.0,106.0,107.0,103.0,50.0,111.0,49.3,29.9,10514017.0
139,Walker Kessler,23,UTA,C,58,58,1740,0.663,0.706,0.176,0.671,0.52,0.66,0.363,0.081,142.0,130.0,49.0,123.0,67.0,114.0,149.0,19.0,106.9,81.1,2965920.0
140,De'Andre Hunter,27,2TM,SF,64,9,1740,0.47,0.537,0.405,0.573,0.846,0.623,0.333,0.509,101.0,99.0,112.0,105.0,109.0,108.0,137.0,121.0,45.3,81.1,21696429.0
141,Ochai Agbaji,24,TOR,SG,64,45,1739,0.498,0.587,0.399,0.593,0.708,0.601,0.09,0.474,107.0,108.0,111.0,109.0,91.0,104.0,37.0,112.0,53.0,27.3,4310280.0
142,Brandin Podziemski,21,GSW,SG,64,33,1716,0.445,0.516,0.372,0.537,0.758,0.557,0.151,0.491,95.0,95.0,103.0,99.0,97.0,97.0,62.0,117.0,-8.2,-26.0,3519960.0
143,Jabari Smith Jr.,21,HOU,PF,57,39,1716,0.438,0.519,0.354,0.525,0.825,0.562,0.223,0.489,94.0,95.0,98.0,97.0,106.0,97.0,92.0,116.0,-20.8,-18.1,9770880.0
144,Anthony Davis,31,2TM,PF,51,51,1706,0.516,0.553,0.282,0.536,0.775,0.588,0.405,0.136,111.0,102.0,78.0,99.0,99.0,102.0,167.0,32.0,-13.4,25.2,43219440.0
145,Bradley Beal,31,PHO,SG,53,38,1702,0.497,0.565,0.386,0.571,0.803,0.598,0.197,0.38,106.0,104.0,107.0,105.0,103.0,104.0,81.0,90.0,38.2,32.8,50203930.0
146,Georges Niang,31,2TM,PF,79,3,1697,0.461,0.569,0.406,0.595,0.793,0.607,0.094,0.66,99.0,104.0,113.0,110.0,102.0,105.0,39.0,157.0,64.6,40.1,8500000.0
147,Jakob Poeltl,29,TOR,C,57,56,1686,0.627,0.628,0.333,0.628,0.674,0.641,0.249,0.005,134.0,115.0,93.0,116.0,86.0,111.0,102.0,1.0,98.1,83.8,19500000.0
148,Scotty Pippen Jr.,24,MEM,PG,79,21,1683,0.48,0.528,0.397,0.553,0.713,0.582,0.288,0.369,103.0,97.0,110.0,102.0,91.0,101.0,119.0,88.0,11.8,7.8,2087519.0
149,Kevin Huerter,26,2TM,SG,69,31,1679,0.425,0.587,0.338,0.535,0.714,0.544,0.081,0.647,91.0,108.0,94.0,98.0,92.0,94.0,33.0,154.0,-10.0,-39.8,16830357.0
150,Santi Aldama,24,MEM,PF,65,16,1660,0.483,0.599,0.368,0.576,0.691,0.588,0.145,0.503,103.0,110.0,102.0,106.0,89.0,102.0,60.0,119.0,42.2,16.6,3960531.0
151,A.J. Green,25,MIL,SG,73,7,1659,0.429,0.443,0.427,0.612,0.815,0.621,0.064,0.856,92.0,81.0,119.0,113.0,104.0,108.0,26.0,203.0,58.5,38.7,2120693.0
152,Al Horford,38,BOS,C,60,42,1659,0.423,0.551,0.363,0.547,0.895,0.563,0.082,0.681,91.0,101.0,101.0,101.0,115.0,98.0,34.0,162.0,3.3,-12.5,9500000.0
153,Terry Rozier,30,MIA,PG,64,23,1658,0.391,0.48,0.295,0.462,0.852,0.497,0.17,0.485,84.0,88.0,82.0,85.0,109.0,86.0,70.0,115.0,-102.7,-107.5,24924126.0
154,Peyton Watson,22,DEN,SF,68,18,1656,0.477,0.534,0.353,0.533,0.693,0.564,0.32,0.318,102.0,98.0,98.0,98.0,89.0,98.0,132.0,75.0,-8.9,-11.7,2413560.0
155,Moses Moody,22,GSW,SG,74,34,1649,0.433,0.519,0.374,0.544,0.797,0.578,0.234,0.593,93.0,95.0,104.0,100.0,102.0,100.0,96.0,141.0,1.1,2.0,5803269.0
156,Tristan Da Silva,23,ORL,SF,74,38,1629,0.412,0.488,0.335,0.495,0.873,0.522,0.13,0.495,88.0,89.0,93.0,91.0,112.0,91.0,54.0,117.0,-46.6,-55.5,3628440.0
157,Donte DiVincenzo,28,MIN,SG,62,10,1606,0.422,0.49,0.397,0.568,0.778,0.582,0.106,0.739,90.0,90.0,110.0,105.0,100.0,101.0,44.0,175.0,29.9,7.7,11445000.0
158,Isaiah Joe,25,OKC,SG,74,16,1604,0.44,0.549,0.412,0.604,0.821,0.617,0.095,0.793,94.0,101.0,114.0,111.0,105.0,107.0,39.0,188.0,71.4,50.0,12991650.0
159,Corey Kispert,25,WAS,SF,61,0,1602,0.451,0.574,0.364,0.558,0.852,0.584,0.156,0.584,97.0,105.0,101.0,103.0,109.0,101.0,64.0,139.0,16.3,9.3,5705887.0
160,Caris LeVert,30,2TM,SG,64,3,1596,0.467,0.552,0.373,0.556,0.71,0.582,0.259,0.474,100.0,101.0,104.0,102.0,91.0,101.0,107.0,113.0,15.4,7.1,16615384.0
161,Miles McBride,24,NYK,PG,64,10,1593,0.406,0.455,0.369,0.511,0.813,0.531,0.117,0.57,87.0,84.0,102.0,94.0,104.0,92.0,48.0,135.0,-35.1,-51.8,4710144.0
162,Isaiah Hartenstein,26,OKC,C,57,53,1590,0.581,0.605,0.0,0.581,0.675,0.599,0.244,0.04,124.0,111.0,0.0,107.0,87.0,104.0,100.0,9.0,36.7,24.5,30000000.0
163,Gradey Dick,21,TOR,SG,54,54,1587,0.41,0.47,0.35,0.498,0.858,0.543,0.24,0.504,88.0,86.0,97.0,92.0,110.0,94.0,99.0,120.0,-58.7,-47.2,4763760.0
164,Paolo Banchero,22,ORL,PF,46,46,1582,0.452,0.509,0.32,0.5,0.727,0.551,0.423,0.299,97.0,93.0,89.0,92.0,93.0,96.0,174.0,71.0,-78.5,-54.0,12160800.0
165,Patrick Williams,23,CHI,PF,63,36,1576,0.397,0.447,0.353,0.49,0.723,0.512,0.161,0.527,85.0,82.0,98.0,90.0,93.0,89.0,66.0,125.0,-54.4,-70.7,18000000.0
166,Obi Toppin,26,IND,PF,79,4,1545,0.529,0.695,0.365,0.621,0.781,0.642,0.19,0.503,113.0,127.0,101.0,114.0,100.0,111.0,78.0,119.0,93.4,84.9,12975000.0
167,Grayson Allen,29,PHO,SG,64,7,1544,0.448,0.504,0.426,0.6,0.816,0.631,0.233,0.716,96.0,92.0,118.0,111.0,105.0,109.0,96.0,170.0,55.9,58.7,15625000.0
168,Sam Hauser,27,BOS,PF,71,19,1541,0.451,0.64,0.416,0.627,1.0,0.632,0.023,0.842,97.0,117.0,115.0,115.0,128.0,110.0,10.0,200.0,79.2,53.2,2092344.0
169,Ziaire Williams,23,BRK,SF,63,45,1541,0.412,0.509,0.341,0.511,0.821,0.55,0.237,0.581,88.0,93.0,95.0,94.0,105.0,96.0,97.0,138.0,-33.8,-29.6,6133005.0
170,Gabe Vincent,28,LAL,PG,72,11,1527,0.4,0.532,0.353,0.53,0.714,0.536,0.05,0.736,86.0,98.0,98.0,98.0,92.0,93.0,21.0,175.0,-11.2,-34.6,11000000.0
171,Victor Wembanyama,21,SAS,C,46,46,1527,0.476,0.586,0.352,0.559,0.836,0.594,0.221,0.47,102.0,107.0,98.0,103.0,107.0,103.0,91.0,112.0,27.2,32.6,12768960.0
172,Jerami Grant,30,POR,PF,47,47,1524,0.373,0.381,0.365,0.467,0.849,0.523,0.289,0.516,80.0,70.0,101.0,86.0,109.0,91.0,119.0,122.0,-87.4,-68.6,29793104.0
173,Jonas Valančiūnas,32,2TM,C,81,21,1524,0.55,0.571,0.216,0.557,0.879,0.602,0.263,0.059,118.0,105.0,60.0,102.0,113.0,105.0,108.0,14.0,17.0,36.7,9900000.0
174,Kyle Filipowski,21,UTA,C,72,27,1522,0.502,0.614,0.35,0.576,0.65,0.594,0.276,0.425,107.0,113.0,97.0,106.0,83.0,103.0,114.0,101.0,34.4,20.6,3000000.0
175,Ja Morant,25,MEM,PG,50,50,1519,0.454,0.523,0.309,0.504,0.824,0.563,0.359,0.321,97.0,96.0,86.0,93.0,106.0,98.0,148.0,76.0,-69.6,-27.2,36725670.0
176,Matas Buzelis,20,CHI,SF,80,31,1511,0.454,0.54,0.361,0.541,0.815,0.571,0.195,0.479,97.0,99.0,100.0,100.0,104.0,99.0,80.0,114.0,-2.8,-6.3,5195520.0
177,LaMelo Ball,23,CHO,PG,47,47,1505,0.405,0.478,0.339,0.494,0.843,0.536,0.228,0.526,87.0,88.0,94.0,91.0,108.0,93.0,94.0,125.0,-98.4,-87.9,35147000.0
178,Dalton Knecht,23,LAL,SF,78,16,1494,0.461,0.594,0.376,0.576,0.762,0.594,0.151,0.61,99.0,109.0,105.0,106.0,98.0,103.0,62.0,145.0,37.0,21.5,3819120.0
179,Kevin Porter Jr.,24,2TM,SG,75,4,1482,0.449,0.501,0.311,0.492,0.769,0.531,0.259,0.271,96.0,92.0,86.0,91.0,99.0,92.0,107.0,64.0,-67.2,-66.1,3366937.0
180,D'Angelo Russell,28,2TM,PG,58,36,1480,0.39,0.489,0.314,0.479,0.834,0.522,0.227,0.564,84.0,90.0,87.0,88.0,107.0,91.0,94.0,134.0,-82.0,-76.8,18692307.0
181,Lauri Markkanen,27,UTA,PF,47,47,1476,0.423,0.525,0.346,0.521,0.876,0.571,0.264,0.57,91.0,96.0,96.0,96.0,112.0,99.0,109.0,135.0,-30.3,-8.5,42176400.0
182,Luke Kennard,28,MEM,SG,65,11,1472,0.478,0.547,0.433,0.609,0.895,0.631,0.132,0.606,102.0,100.0,120.0,112.0,115.0,110.0,54.0,144.0,56.9,50.4,9250000.0
183,Jamal Shead,22,TOR,PG,75,11,1467,0.405,0.47,0.323,0.476,0.768,0.499,0.137,0.442,87.0,86.0,90.0,88.0,98.0,87.0,56.0,105.0,-67.4,-82.8,1862265.0
184,Aaron Gordon,29,DEN,PF,51,42,1447,0.531,0.582,0.436,0.607,0.81,0.65,0.36,0.346,114.0,107.0,121.0,112.0,104.0,113.0,148.0,82.0,63.2,84.5,22841455.0
185,Isaiah Stewart,23,DET,C,72,4,1434,0.559,0.607,0.321,0.586,0.759,0.616,0.276,0.168,120.0,111.0,89.0,108.0,97.0,107.0,114.0,40.0,26.9,27.9,15000000.0
186,Brice Sensabaugh,21,UTA,SF,71,15,1432,0.459,0.52,0.422,0.59,0.89,0.612,0.122,0.621,98.0,95.0,117.0,109.0,114.0,106.0,50.0,147.0,56.4,44.7,2571480.0
187,Goga Bitadze,25,ORL,C,70,42,1430,0.611,0.656,0.107,0.615,0.639,0.631,0.392,0.083,131.0,120.0,30.0,113.0,82.0,110.0,162.0,20.0,48.8,43.9,9057971.0
188,Kel'el Ware,20,MIA,C,64,36,1422,0.554,0.629,0.315,0.592,0.687,0.603,0.144,0.239,119.0,115.0,88.0,109.0,88.0,105.0,59.0,57.0,45.0,26.3,4231800.0
189,Tari Eason,23,HOU,PF,57,16,1420,0.487,0.557,0.342,0.543,0.76,0.567,0.186,0.329,104.0,102.0,95.0,100.0,97.0,98.0,77.0,78.0,-0.1,-10.9,3695160.0
190,Zach Edey,22,MEM,C,66,55,1416,0.58,0.612,0.346,0.6,0.709,0.624,0.293,0.12,124.0,112.0,96.0,111.0,91.0,108.0,121.0,29.0,49.7,46.6,5756880.0
191,T.J. McConnell,32,IND,PG,79,1,1415,0.519,0.537,0.306,0.531,0.74,0.547,0.123,0.079,111.0,99.0,85.0,98.0,95.0,95.0,51.0,19.0,-14.7,-38.1,9300000.0
192,Terance Mann,28,2TM,SG,67,13,1414,0.496,0.58,0.368,0.569,0.691,0.584,0.165,0.395,106.0,106.0,102.0,105.0,89.0,101.0,68.0,94.0,21.4,6.6,11423077.0
193,Ryan Dunn,22,PHO,SF,74,44,1410,0.43,0.577,0.311,0.516,0.487,0.517,0.082,0.553,92.0,106.0,86.0,95.0,62.0,90.0,34.0,131.0,-26.1,-58.5,2530800.0
194,Sam Merrill,28,CLE,SG,71,4,1401,0.406,0.625,0.372,0.567,0.966,0.583,0.068,0.868,87.0,115.0,103.0,104.0,124.0,101.0,28.0,206.0,20.5,5.7,2164993.0
195,Ayo Dosunmu,25,CHI,SG,46,26,1394,0.492,0.612,0.328,0.561,0.785,0.585,0.176,0.421,105.0,112.0,91.0,103.0,101.0,102.0,72.0,100.0,16.3,8.5,7000000.0
196,Ty Jerome,27,CLE,SG,70,3,1392,0.516,0.57,0.439,0.606,0.872,0.643,0.239,0.409,110.0,105.0,122.0,112.0,112.0,112.0,99.0,97.0,77.8,90.8,2560975.0
197,Julian Strawther,22,DEN,SG,65,4,1384,0.432,0.535,0.349,0.529,0.822,0.559,0.185,0.553,92.0,98.0,97.0,97.0,105.0,97.0,76.0,131.0,-13.9,-17.7,2552520.0
198,Nick Smith Jr.,20,CHO,SG,60,27,1369,0.391,0.45,0.34,0.482,0.935,0.502,0.081,0.539,84.0,83.0,94.0,89.0,120.0,87.0,33.0,128.0,-68.9,-86.9,2587200.0
199,Jaime Jaquez Jr.,23,MIA,SF,66,17,1368,0.461,0.513,0.311,0.501,0.754,0.543,0.307,0.258,99.0,94.0,86.0,92.0,97.0,94.0,127.0,61.0,-38.8,-34.4,3685800.0
200,Nicolas Batum,36,LAC,PF,78,8,1367,0.437,0.457,0.433,0.622,0.81,0.633,0.088,0.853,94.0,84.0,120.0,115.0,104.0,110.0,36.0,203.0,37.5,28.1,4668000.0
201,Jose Alvarado,26,NOP,PG,56,23,1366,0.392,0.439,0.359,0.498,0.811,0.523,0.142,0.593,84.0,80.0,100.0,92.0,104.0,91.0,58.0,141.0,-46.9,-58.9,1988598.0
202,Jeremy Sochan,21,SAS,PF,54,23,1364,0.535,0.59,0.308,0.565,0.696,0.589,0.267,0.194,115.0,108.0,85.0,104.0,89.0,102.0,110.0,46.0,20.6,13.2,5570040.0
203,Luke Kornet,29,BOS,C,73,16,1361,0.668,0.675,0.0,0.668,0.691,0.683,0.346,0.011,143.0,124.0,0.0,123.0,89.0,119.0,143.0,3.0,69.9,69.2,2087519.0
204,Trey Lyles,29,SAC,PF,69,5,1349,0.42,0.559,0.34,0.528,0.7,0.551,0.214,0.636,90.0,103.0,94.0,97.0,90.0,96.0,88.0,151.0,-11.2,-20.6,8000000.0
205,Jake LaRavia,23,2TM,PF,66,0,1349,0.475,0.513,0.423,0.564,0.678,0.591,0.341,0.421,102.0,94.0,117.0,104.0,87.0,103.0,141.0,100.0,13.9,11.3,3352680.0
206,Bogdan Bogdanović,32,2TM,SG,54,4,1348,0.427,0.517,0.363,0.534,0.879,0.559,0.134,0.587,91.0,95.0,101.0,98.0,113.0,97.0,55.0,139.0,-9.4,-17.5,17260000.0
207,Justin Champagnie,23,WAS,SF,62,31,1340,0.511,0.624,0.383,0.601,0.685,0.614,0.178,0.47,109.0,114.0,106.0,111.0,88.0,107.0,73.0,111.0,47.6,33.4,1800000.0
208,Paul George,34,PHI,PF,41,41,1334,0.43,0.493,0.358,0.514,0.814,0.543,0.17,0.47,92.0,91.0,99.0,95.0,104.0,94.0,70.0,112.0,-33.1,-41.0,49205800.0
209,Ausar Thompson,22,DET,SF,59,48,1328,0.535,0.572,0.224,0.547,0.641,0.568,0.309,0.107,114.0,105.0,62.0,101.0,82.0,99.0,127.0,25.0,3.4,-8.1,8376000.0
210,Donovan Clingan,20,POR,C,67,37,1324,0.539,0.582,0.286,0.56,0.596,0.574,0.311,0.147,115.0,107.0,79.0,103.0,76.0,100.0,128.0,35.0,11.2,-1.6,6836400.0
211,Jordan Hawkins,22,NOP,SG,56,9,1321,0.372,0.433,0.331,0.471,0.816,0.504,0.176,0.597,80.0,79.0,92.0,87.0,105.0,87.0,73.0,142.0,-79.9,-86.4,4525680.0
212,Tyrese Martin,25,BRK,SG,60,11,1315,0.406,0.492,0.351,0.513,0.793,0.533,0.125,0.606,87.0,90.0,97.0,94.0,102.0,93.0,51.0,144.0,-28.1,-42.3,635853.0
213,Mason Plumlee,34,PHO,C,74,21,1300,0.619,0.631,0.0,0.619,0.648,0.645,0.634,0.02,132.0,116.0,0.0,114.0,83.0,112.0,261.0,5.0,30.6,35.3,2087519.0
214,Jonathan Mogbo,23,TOR,PF,63,18,1286,0.438,0.486,0.243,0.462,0.732,0.496,0.23,0.197,94.0,89.0,67.0,85.0,94.0,86.0,95.0,47.0,-57.7,-62.8,1862265.0
215,Max Strus,28,CLE,SF,50,37,1273,0.442,0.65,0.386,0.594,0.824,0.607,0.091,0.786,95.0,119.0,107.0,109.0,106.0,105.0,38.0,187.0,37.9,23.9,15212068.0
216,Johnny Juzang,23,UTA,SG,64,18,1270,0.429,0.534,0.376,0.554,0.849,0.573,0.112,0.661,92.0,98.0,104.0,102.0,109.0,99.0,46.0,157.0,10.1,-3.3,3087519.0
217,Ron Holland,19,DET,SF,81,2,1266,0.474,0.608,0.238,0.517,0.754,0.556,0.293,0.363,101.0,111.0,66.0,95.0,97.0,96.0,121.0,86.0,-21.8,-19.2,8245320.0
218,Javonte Green,31,2TM,SG,68,19,1258,0.429,0.527,0.326,0.509,0.724,0.541,0.265,0.491,92.0,97.0,91.0,94.0,93.0,94.0,109.0,117.0,-19.7,-22.3,2328350.0
219,Nick Richards,27,2TM,C,57,43,1256,0.591,0.594,0.0,0.591,0.744,0.634,0.461,0.006,126.0,109.0,0.0,109.0,95.0,110.0,190.0,1.0,33.1,48.0,5000000.0
220,Dean Wade,28,CLE,PF,59,30,1252,0.413,0.653,0.36,0.561,0.533,0.563,0.111,0.819,88.0,120.0,100.0,103.0,68.0,98.0,46.0,195.0,9.7,-7.5,6166667.0
221,Ricky Council IV,23,PHI,SF,73,12,1250,0.382,0.488,0.258,0.442,0.804,0.502,0.33,0.46,82.0,90.0,72.0,81.0,103.0,87.0,136.0,109.0,-93.9,-79.1,1891857.0
222,Tidjane Salaün,19,CHO,PF,60,10,1244,0.33,0.4,0.283,0.414,0.713,0.457,0.272,0.594,71.0,73.0,79.0,76.0,91.0,79.0,112.0,141.0,-88.7,-92.2,7488720.0
223,Bobby Portis,29,MIL,PF,49,7,1244,0.466,0.508,0.365,0.52,0.836,0.542,0.123,0.299,100.0,93.0,101.0,96.0,107.0,94.0,51.0,71.0,-27.3,-42.7,12578286.0
224,Moussa Diabaté,23,CHO,C,71,8,1241,0.596,0.609,0.0,0.596,0.595,0.609,0.414,0.021,128.0,112.0,0.0,110.0,76.0,106.0,171.0,5.0,29.9,21.5,957763.0
225,Jeremiah Robinson-Earl,24,NOP,PF,66,9,1239,0.455,0.557,0.341,0.536,0.836,0.563,0.159,0.473,97.0,102.0,95.0,99.0,107.0,98.0,65.0,112.0,-4.9,-9.8,2196970.0
226,Simone Fontecchio,29,DET,SF,75,0,1237,0.402,0.507,0.335,0.504,0.833,0.544,0.225,0.609,86.0,93.0,93.0,93.0,107.0,94.0,93.0,145.0,-29.1,-26.4,7692308.0
227,Cole Anthony,24,ORL,PG,67,22,1234,0.424,0.471,0.353,0.494,0.823,0.531,0.208,0.401,91.0,86.0,98.0,91.0,106.0,92.0,86.0,95.0,-52.8,-53.0,12900000.0
228,Ben Sheppard,23,IND,SG,63,9,1228,0.418,0.591,0.342,0.537,0.889,0.555,0.094,0.693,89.0,108.0,95.0,99.0,114.0,96.0,39.0,165.0,-3.7,-12.4,2663880.0
