Rk,Player,Tm,2024-25,2025-26,2026-27,2027-28,2028-29,2029-30,Guaranteed,-9999
1,Stephen Curry,GSW,$55761216,$59606817,$62587158,,,,$177955191,curryst01
2,Joel Embiid,PHI,$51415938,$55224526,$57985752,$62624612,$67263472,,$227250828,embiijo01
3,Nikola Jokić,DEN,$51415938,$55224526,$59033114,$62841702,,,$165673578,jokicni01
4,Kevin Durant,PHO,$51179021,$54708609,,,,,$105887630,duranke01
5,Bradley Beal,PHO,$50203930,$53666270,$57128610,,,,$103870200,bealbr01
6,Jaylen Brown,BOS,$49205800,$53142264,$57078728,$61015192,$64951656,,$285393640,brownja02
7,Devin Booker,PHO,$49205800,$53142264,$57078728,$61015192,,,$220441984,bookede01
8,Karl-Anthony Towns,NYK,$49205800,$53142264,$57078728,$61015192,,,$159426792,townska01
9,Paul George,PHI,$49205800,$51666090,$54126380,$56586670,,,$154998270,georgpa01
10,Kawhi Leonard,LAC,$49205800,$50000000,$50300000,,,,$149505800,leonaka01
11,Jimmy Butler,GSW,$48798677,$54126450,$56832773,,,,$159757900,butleji01
12,Giannis Antetokounmpo,MIL,$48787676,$54126450,$58456566,$62786682,,,$161370692,antetgi01
13,Damian Lillard,MIL,$48787676,$54126450,$58456566,,,,$102914126,lillada01
14,LeBron James,LAL,$48728845,$52627153,,,,,$48728845,jamesle01
15,Zach LaVine,SAC,$44531940,$47499660,$48967380,,,,$92031600,lavinza01
16,Rudy Gobert,MIN,$43827586,$35000000,$36500000,$38000000,,,$115327586,goberru01
17,Anthony Davis,DAL,$43219440,$54126450,$58456566,$62786682,,,$155802456,davisan02
18,Luka Dončić,LAL,$43031940,$45999660,$48967380,,,,$89031600,doncilu01
19,Trae Young,ATL,$43031940,$45999660,$48967380,,,,$89031600,youngtr01
20,Fred VanVleet,HOU,$42846615,$44886930,,,,,$42846615,vanvlfr01
21,Anthony Edwards,MIN,$42176400,$45550512,$48924624,$52298736,$55672848,,$244623120,edwaran01
22,Tyrese Haliburton,IND,$42176400,$45550512,$48924624,$52298736,$55672848,,$244623120,halibty01
23,Lauri Markkanen,UTA,$42176400,$46394100,$46113154,$49824681,$53536209,,$238044544,markkla01
24,Pascal Siakam,IND,$42176400,$45550512,$48924624,$52298736,,,$188950272,siakapa01
25,Kyrie Irving,DAL,$41000000,$43962963,,,,,$41000000,irvinky01
26,Domantas Sabonis,SAC,$40500000,$43636000,$46772000,$49908000,,,$180816000,sabondo01
27,Ben Simmons,BRK,$40011909,,,,,,$39256083,simmobe01
28,Zion Williamson,NOP,$36725670,$39446090,$42166510,$44886930,,,$163225200,willizi01
29,Ja Morant,MEM,$36725670,$39446090,$42166510,$44886930,,,$163225200,moranja01
30,Darius Garland,CLE,$36725670,$39446090,$42166510,$44886930,,,$163225200,garlada01
31,OG Anunoby,NYK,$36637932,$39568966,$42500000,$45431034,$48362068,,$164137932,anunoog01
32,Jamal Murray,DEN,$36016200,$46394100,$50105628,$53817156,$57528684,,$243861768,murraja01
33,Brandon Ingram,TOR,$36016200,$38095238,$40000000,$41904762,,,$114111438,ingrabr01
34,Shai Gilgeous-Alexander,OKC,$35859950,$38333050,$40806150,,,,$114999150,gilgesh01
35,Michael Porter Jr.,DEN,$35859950,$38333050,$40806150,,,,$86193000,portemi01
36,Donovan Mitchell,CLE,$35410310,$46394100,$50105628,$53817156,,,$131910038,mitchdo01
37,Tyrese Maxey,PHI,$35147000,$37958760,$40770520,$43582280,$46394040,,$203852600,maxeyty01
38,LaMelo Ball,CHO,$35147000,$37958760,$40770520,$43582280,$46394040,,$203852600,ballla01
39,Jayson Tatum,BOS,$34848340,$54126450,$58456566,$62786682,$67116798,$71446914,$277334836,tatumja01
40,Bam Adebayo,MIA,$34848340,$37096620,$48713700,$52610796,$56507892,,$173269456,adebaba01
41,De'Aaron Fox,SAS,$34848340,$37096620,,,,,$71944960,foxde01
42,Desmond Bane,MEM,$34005250,$36725670,$39446090,$42166510,$44886930,,$34005250,banede01
43,Deandre Ayton,POR,$34005126,$35550814,,,,,$69555940,aytonde01
44,James Harden,LAC,$33653846,$36346154,,,,,$33653846,hardeja01
45,CJ McCollum,NOP,$33333333,$30666666,,,,,$63999999,mccolcj01
46,Julius Randle,MIN,$33073920,$30935520,,,,,$33073920,randlju01
47,Immanuel Quickley,TOR,$32500000,$32500000,$32500000,$32500000,$32500000,,$162500000,quickim01
48,Khris Middleton,WAS,$31000000,$33296296,,,,,$31000000,middlkh01
49,Jrue Holiday,BOS,$30000000,$32400000,$34800000,$37200000,,,$97200000,holidjr01
50,Isaiah Hartenstein,OKC,$30000000,$28500000,$28500000,,,,$58500000,harteis01
51,Jerami Grant,POR,$29793104,$32000001,$34206898,$36413790,,,$96000003,grantje01
52,Jordan Poole,WAS,$29651786,$31848215,$34044642,,,,$95544643,poolejo01
53,Dejounte Murray,NOP,$29517135,$31557103,$33597072,$31619506,,,$94671310,murrade01
54,Devin Vassell,SAS,$29347826,$27000000,$27000000,$24652174,$27000000,,$135000000,vassede01
55,Kristaps Porziņģis,BOS,$29268293,$30731707,,,,,$60000000,porzikr01
56,Tyler Herro,MIA,$29000000,$31000000,$33000000,,,,$93000000,herroty01
57,Nic Claxton,BRK,$27556817,$25352272,$23147727,$20943184,,,$97000000,claxtni01
58,Miles Bridges,CHO,$27173913,$25000000,$22826087,,,,$75000000,bridgmi02
59,John Collins,UTA,$26580000,$26580000,,,,,$26580000,collijo01
60,Andrew Wiggins,MIA,$26276786,$28223215,$30169644,,,,$54500001,wiggian01
61,Anfernee Simons,POR,$25892857,$27678571,,,,,$53571428,simonan01
62,RJ Barrett,TOR,$25794643,$27705357,$29616071,,,,$83116071,barrerj01
63,Tobias Harris,DET,$25365854,$26634146,,,,,$52000000,harrito02
64,Jaren Jackson Jr.,MEM,$25257798,$23413395,,,,,$48671193,jacksja02
65,Jonathan Isaac,ORL,$25000000,$15000000,$14500000,$14500000,$15000000,,$69000000,isaacjo01
66,Jalen Brunson,NYK,$24960001,$34944001,$37739521,$40535041,$43330561,,$138178564,brunsja01
67,Terry Rozier,MIA,$24924126,$26643031,,,,,$51567157,roziete01
68,Kyle Kuzma,MIL,$24456061,$22410605,$20345152,,,,$67211818,kuzmaky01
69,Draymond Green,GSW,$24107143,$25892857,$27678571,,,,$77678571,greendr01
70,DeMar DeRozan,SAC,$23400000,$24570000,$25740000,,,,$47970000,derozde01
71,Mikal Bridges,NYK,$23300000,$24900000,,,,,$48200000,bridgmi01
72,Jaden McDaniels,MIN,$23017242,$24858622,$26700001,$28541380,$30382755,,$133500000,mcdanja02
73,Bruce Brown,NOP,$23000000,,,,,,$23000000,brownbr01
74,Brook Lopez,MIL,$23000000,,,,,,$23000000,lopezbr01
75,Aaron Gordon,DEN,$22841455,$22841455,$31978037,$34536280,$37094523,,$112197227,gordoaa01
76,Kentavious Caldwell-Pope,ORL,$22757000,$21621500,$21621500,,,,$22757000,caldwke01
77,Cameron Johnson,BRK,$22500000,$20543478,$22500000,,,,$65543478,johnsca02
78,Malcolm Brogdon,WAS,$22500000,,,,,,$22500000,brogdma01
79,Clint Capela,ATL,$22265280,,,,,,$22265280,capelca01
80,Dillon Brooks,HOU,$22255493,$21124110,$19992727,,,,$63372330,brookdi01
81,De'Andre Hunter,CLE,$21696429,$23303571,$24910714,,,,$69910714,huntede01
82,Lonzo Ball,CHI,$21395348,$10000000,$10000000,,,,$31395348,balllo01
83,Marcus Smart,WAS,$20210284,$21586855,,,,,$41797139,smartma01
84,Derrick White,BOS,$20071429,$28100000,$30348000,$32596000,$34844000,,$111115429,whitede01
85,Jarrett Allen,CLE,$20000000,$20000000,$28000000,$30240000,$32480000,,$130720000,allenja01
86,Nikola Vučević,CHI,$20000000,$21481481,,,,,$41481481,vucevni01
87,Myles Turner,IND,$19928500,,,,,,$19928500,turnemy01
88,Jakob Poeltl,TOR,$19500000,$19500000,$19500000,,,,$39000000,poeltja01
89,Duncan Robinson,MIA,$19406000,$19888000,,,,,$29294000,robindu01
90,Norman Powell,LAC,$19241379,$20482758,,,,,$39724137,powelno01
91,Bojan Bogdanović,BRK,$19032850,,,,,,$19032850,bogdabo02
92,Keldon Johnson,SAS,$19000000,$17500000,$17500000,,,,$54000000,johnske04
93,D'Angelo Russell,BRK,$18692307,,,,,,$18692307,russeda01
94,Collin Sexton,UTA,$18350000,$19175000,,,,,$37525000,sextoco01
95,Josh Hart,NYK,$18144000,$19472240,$20923760,$22375280,,,$58540000,hartjo01
96,Jusuf Nurkić,CHO,$18125000,$19375000,,,,,$37500000,nurkiju01
97,Patrick Williams,CHI,$18000000,$18000000,$18000000,$18000000,$18000000,,$72000000,willipa01
98,Harrison Barnes,SAS,$18000000,$19000000,,,,,$37000000,barneha02
99,Malik Monk,SAC,$17405203,$18797619,$20190035,$21582451,,,$56392857,monkma01
100,Bogdan Bogdanović,LAC,$17260000,$16020000,$16020000,,,,$33280000,bogdabo01
101,Rui Hachimura,LAL,$17000000,$18259259,,,,,$35259259,hachiru01
102,Kevin Huerter,CHI,$16830357,$17991071,,,,,$34821428,huertke01
103,Zach Collins,CHI,$16741200,$18080496,,,,,$34821696,colliza01
104,Caris LeVert,ATL,$16615384,,,,,,$16615384,leverca01
105,Luguentz Dort,OKC,$16500000,$17722222,$17722222,,,,$34222222,dortlu01
106,Tim Hardaway Jr.,DET,$16193183,,,,,,$16193183,hardati02
107,Klay Thompson,DAL,$15873016,$16666667,$17460317,,,,$50000000,thompkl01
108,Deni Avdija,POR,$15625000,$14375000,$13125000,$11875000,,,$55000000,avdijde01
109,Grayson Allen,PHO,$15625000,$16875000,$18125000,$19375000,,,$50625000,allengr01
110,P.J. Washington,DAL,$15500000,$14152174,,,,,$29652174,washipj01
111,Max Strus,CLE,$15212068,$15936452,$16660836,,,,$47809356,strusma01
112,Isaiah Stewart,DET,$15000000,$15000000,$15000000,$15000000,,,$45000000,stewais01
113,Dorian Finney-Smith,LAL,$14924167,$15378480,,,,,$14924167,finnedo01
114,Mitchell Robinson,NYK,$14318182,$12954546,,,,,$27272728,robinmi01
115,Jordan Clarkson,UTA,$14092577,$14285714,,,,,$28378291,clarkjo01
116,Onyeka Okongwu,ATL,$14000000,$15000000,$16120000,$16880000,,,$62000000,okongon01
117,Naz Reid,MIN,$13986432,$15022464,,,,,$13986432,reidna01
118,Cade Cunningham,DET,$13940809,$38661750,$41754690,$44847630,$47940570,$51033510,$238178959,cunnica01
119,Daniel Gafford,DAL,$13394160,$14386320,,,,,$27780480,gaffoda01
120,Grant Williams,CHO,$13025250,$13645500,$14265750,,,,$40936500,willigr01
121,Dennis Schröder,DET,$13025250,,,,,,$13025250,schrode01
122,Isaiah Joe,OKC,$12991650,$12362338,$11323006,$11323006,,,$36676994,joeis01
123,Herbert Jones,NOP,$12976362,$13937574,$14898786,,,,$41812722,joneshe01
124,Austin Reaves,LAL,$12976362,$13937574,$14898786,,,,$26913936,reaveau01
125,Obi Toppin,IND,$12975000,$14000000,$15000000,$16025000,,,$58000000,toppiob01
126,Cole Anthony,ORL,$12900000,$13100000,$13100000,,,,$12900000,anthoco01
127,De'Anthony Melton,BRK,$12822000,,,,,,$12822000,meltode01
128,Kelly Olynyk,NOP,$12804878,$13445122,,,,,$26250000,olynyke01
129,Victor Wembanyama,SAS,$12768960,$13376880,$16868246,,,,$26145840,wembavi01
130,Josh Green,CHO,$12654321,$13666667,$14679012,,,,$41000000,greenjo02
131,Richaun Holmes,WAS,$12648321,$13280737,,,,,$12648321,holmeri01
132,Steven Adams,HOU,$12600000,,,,,,$12600000,adamsst01
133,Bobby Portis,MIL,$12578286,$13445754,,,,,$12578286,portibo01
134,Zaccharie Risacher,ATL,$12569040,$13197720,$13826040,$17434637,,,$25766760,risacza01
135,Brandon Clarke,MEM,$12500000,$12500000,$12500000,,,,$37500000,clarkbr01
136,Marvin Bagley III,MEM,$12500000,,,,,,$12500000,baglema01
137,Jalen Green,HOU,$12483048,$33333333,$36000000,$36000000,,,$81816381,greenja05
138,Robert Williams,POR,$12428571,$13285713,,,,,$25714284,williro04
139,Paolo Banchero,ORL,$12160800,$15334769,,,,,$27495569,banchpa01
140,Coby White,CHI,$12000000,$12888889,,,,,$24888889,whiteco01
141,Wendell Carter Jr.,ORL,$11950000,$10850000,$18102000,$19550160,$20998320,,$60452160,cartewe01
142,Ivica Zubac,LAC,$11743210,$18102000,$19550160,$20998320,,,$70393690,zubaciv01
143,P.J. Tucker,TOR,$12025777,$3468960,,,,,$11539000,tuckepj01
144,Donte DiVincenzo,MIN,$11445000,$11990000,$12535000,,,,$35970000,divindo01
145,Brandon Miller,CHO,$11424600,$11968800,$15104626,,,,$23393400,millebr02
146,Terance Mann,ATL,$11423077,$15500000,$15500000,$16000000,,,$58423077,mannte01
147,Alex Sarr,WAS,$11245680,$11808240,$12370680,$15611798,,,$23053920,sarral01
148,Evan Mobley,CLE,$11227657,$46394100,$50105628,$53817156,$57528684,$51033510,$270106735,mobleev01
149,Larry Nance Jr.,ATL,$11205000,,,,,,$11205000,nancela02
150,Matisse Thybulle,POR,$11025000,$11550000,,,,,$11025000,thybuma01
151,Aaron Nesmith,IND,$11000000,$11000000,$11000000,,,,$33000000,nesmiaa01
152,Gabe Vincent,LAL,$11000000,$11500000,,,,,$22500000,vincega01
153,Maxi Kleber,LAL,$11000000,$11000000,,,,,$22000000,klebima01
154,Moritz Wagner,ORL,$11000000,$11000000,,,,,$11000000,wagnemo01
155,Chet Holmgren,OKC,$10880640,$13731368,,,,,$24612008,holmgch01
156,Chris Boucher,TOR,$10810000,,,,,,$10810000,bouchch01
157,Jarred Vanderbilt,LAL,$10714286,$11571429,$12428571,$13285714,,,$34714286,vandeja01
158,Aaron Wiggins,OKC,$10514017,$9672897,$8831776,$7990655,$7990655,,$45000000,wiggiaa01
159,Chris Paul,SAS,$10460000,,,,,,$10460000,paulch01
160,Scoot Henderson,POR,$10259160,$10748040,$13585523,,,,$21007200,hendesc01
161,Isaac Okoro,CLE,$10185186,$11000000,$11814814,,,,$33000000,okorois01
162,Scottie Barnes,TOR,$10130980,$38661750,$41754690,$44847630,$47940570,$51033510,$234369130,barnesc01
163,Reed Sheppard,HOU,$10098960,$10603560,$11108880,$14041625,,,$20702520,sheppre01
164,Mike Conley,MIN,$9975962,$10774038,,,,,$20750000,conlemi01
165,Jonas Valančiūnas,SAC,$9900000,$10395000,$10000000,,,,$20295000,valanjo01
166,Alex Caruso,OKC,$9890000,$18102000,$19550160,$20998320,$22446480,,$90986960,carusal01
167,Jabari Smith Jr.,HOU,$9770880,$12350392,,,,,$22121272,smithja05
168,Derrick Jones Jr.,LAC,$9523810,$10000000,$10476190,,,,$30000000,jonesde02
169,Al Horford,BOS,$9500000,,,,,,$9500000,horfoal01
170,Pat Connaughton,MIL,$9423869,$9423869,,,,,$9423869,connapa01
171,Royce O'Neale,PHO,$9375000,$10125000,$10875000,$11625000,,,$42000000,onealro01
172,T.J. McConnell,IND,$9300000,$10200000,$11000000,$11800000,$11800000,,$42300000,mccontj01
173,Luke Kennard,MEM,$9250000,,,,,,$9250000,kennalu01
174,Amen Thompson,HOU,$9249960,$9690600,$12258609,,,,$18940560,thompam01
175,Jalen Suggs,ORL,$9188385,$35000000,$32400000,$29600000,$26800000,$26700000,$132988385,suggsja01
176,Caleb Martin,DAL,$9186594,$9594044,$10001493,$9371351,,,$28782131,martica02
177,Gary Payton II,GSW,$9130000,,,,,,$9130000,paytoga02
178,Stephon Castle,SAS,$9105120,$9560520,$10015920,$12670139,,,$18665640,castlst01
179,Tre Jones,CHI,$9104167,,,,,,$9104167,jonestr01
180,Goga Bitadze,ORL,$9057971,$8333333,$7608696,,,,$25000000,bitadgo01
181,Zeke Nnaji,DEN,$8888889,$8177778,$7466667,$7466667,,,$24533334,nnajize01
182,Keegan Murray,SAC,$8809560,$11144093,,,,,$19953653,murrake02
183,Buddy Hield,GSW,$8780488,$9219512,$9658536,$10097560,,,$27658536,hieldbu01
184,Kyle Anderson,MIA,$8780488,$9219512,$9658536,,,,$18000000,anderky01
185,Naji Marshall,DAL,$8571429,$9000000,$9428571,,,,$27000000,marshna01
186,Jalen Smith,CHI,$8571429,$9000000,$9428571,,,,$27000000,smithja04
187,Georges Niang,ATL,$8500000,$8200000,,,,,$16700000,niangge01
188,Ausar Thompson,DET,$8376000,$8775000,$11117925,,,,$17151000,thompau01
189,Josh Giddey,CHI,$8352367,,,,,,$8352367,giddejo01
190,Josh Okogie,CHO,$8250000,$7750000,,,,,$8250000,okogijo01
191,Ron Holland,DET,$8245320,$8657280,$9069600,$11491183,,,$16902600,hollaro01
192,Cody Martin,PHO,$8120000,$8680000,,,,,$8120000,martico01
193,Jock Landale,HOU,$8000000,$8000000,$8000000,,,,$16000000,landajo01
194,Trey Lyles,SAC,$8000000,,,,,,$8000000,lylestr01
195,Jeff Green,HOU,$8000000,,,,,,$8000000,greenje02
196,Kevon Looney,GSW,$8000000,,,,,,$8000000,looneke01
197,Kelly Oubre Jr.,PHI,$7983000,$8382150,,,,,$7983000,oubreke01
198,Jaden Ivey,DET,$7977240,$10107163,,,,,$18084403,iveyja01
199,KJ Martin,UTA,$7975000,$8025000,,,,,$7975000,martike04
200,Vasilije Micić,PHO,$7723000,$8109150,,,,,$7723000,micicva01
201,Simone Fontecchio,DET,$7692308,$8307692,,,,,$16000000,fontesi01
202,Jonathan Kuminga,GSW,$7636307,,,,,,$7636307,kuminjo01
203,Anthony Black,ORL,$7607760,$7970280,$10106316,,,,$15578040,blackan01
204,Jae'Sean Tate,HOU,$7565217,,,,,,$7565217,tateja01
205,Gary Harris,ORL,$7500000,,,,,,$7500000,harriga01
206,Tidjane Salaün,CHO,$7488720,$7863240,$8237880,$10445633,,,$15351960,salauti01
207,Bennedict Mathurin,IND,$7245720,$9187573,,,,,$16433293,mathube01
208,Max Christie,DAL,$7142857,$7714286,$8285714,$8857143,,,$23142857,chrisma02
209,Franz Wagner,ORL,$7007092,$38661750,$41754690,$44847630,$47940570,$51033510,$231245242,wagnefr01
210,Ayo Dosunmu,CHI,$7000000,$7518518,,,,,$14518518,dosunay01
211,Bilal Coulibaly,WAS,$6945240,$7275600,$9240012,,,,$14220840,coulibi01
212,Donovan Clingan,POR,$6836400,$7178400,$7519920,$9550298,,,$14014800,clingdo01
213,Payton Pritchard,BOS,$6696429,$7232143,$7767857,$8303571,,,$30000000,pritcpa01
214,Kenrich Williams,OKC,$6669000,$7163000,$7163000,,,,$13832000,willike04
215,Shaedon Sharpe,POR,$6614160,$8399983,,,,,$15014143,sharpsh01
216,Jevon Carter,CHI,$6500000,$6809524,,,,,$6500000,carteje01
217,Davion Mitchell,MIA,$6451077,,,,,,$6451077,mitchda01
218,Saddiq Bey,WAS,$6440678,$6118644,$6440678,,,,$19000000,beysa01
219,Jarace Walker,IND,$6362520,$6665520,$8478542,,,,$13028040,walkeja02
220,Rob Dillingham,MIN,$6262920,$6576120,$6889320,$8763216,,,$12839040,dilliro01
221,Dean Wade,CLE,$6166667,$6623456,,,,,$6166667,wadede01
222,John Konchar,MEM,$6165000,$6165000,$6165000,,,,$18495000,konchjo01
223,Ziaire Williams,BRK,$6133005,,,,,,$6133005,willizi02
224,Dyson Daniels,ATL,$6059520,$7707709,,,,,$13767229,daniedy01
225,Precious Achiuwa,NYK,$6000000,,,,,,$6000000,achiupr01
226,Malik Beasley,DET,$6000000,,,,,,$6000000,beaslma01
227,Chris Duarte,CHI,$5893768,,,,,,$5893768,duartch01
228,Taylor Hendricks,UTA,$5848680,$6127080,$7805900,,,,$11975760,hendrta01
229,Moses Moody,GSW,$5803269,$11574075,$12500000,$13425925,,,$43303269,moodymo01
230,Zach Edey,MEM,$5756880,$6045000,$6332760,$8067937,,,$11801880,edeyza01
231,Corey Kispert,WAS,$5705887,$13975000,$13975000,$13050000,$13050000,,$46705887,kispeco01
232,Jeremy Sochan,SAS,$5570040,$7096231,,,,,$12666271,sochaje01
233,Cason Wallace,OKC,$5555880,$5820240,$7420806,,,,$11376120,wallaca01
234,Cody Williams,UTA,$5469120,$5742480,$6015600,$7669890,,,$11211600,willico04
235,Alperen Şengün,HOU,$5424654,$33944954,$35642202,$37339450,$39036697,$39036697,$151387957,sengual01
236,Johnny Davis,MEM,$5291160,,,,,,$5291160,davisjo06
237,Jett Howard,ORL,$5278320,$5529720,$7337939,,,,$10808040,howarje01
238,Dāvis Bertāns,CHO,$5250000,,,,,,$5250000,bertada01
239,Haywood Highsmith,MIA,$5200000,$5616000,,,,,$10816000,highsha01
240,Matas Buzelis,CHI,$5195520,$5455560,$5715360,$7584283,,,$10651080,buzelma01
241,Kris Dunn,LAC,$5168000,$5426400,$5684800,,,,$10594400,dunnkr01
242,Dario Šarić,DEN,$5168000,$5426400,,,,,$5168000,saricda01
243,Trey Murphy III,NOP,$5159854,$25000000,$27000000,$29000000,$31000000,,$117159854,murphtr02
244,Ousmane Dieng,OKC,$5027040,$6670882,,,,,$11697922,diengou01
245,Dereck Lively II,DAL,$5014560,$5253360,$7239131,,,,$10267920,livelde01
246,Nick Richards,PHO,$5000000,$5000000,,,,,$5000000,richani01
247,Andre Drummond,PHI,$5000000,$5000000,,,,,$5000000,drumman01
248,Drew Eubanks,LAC,$5000000,$4750000,,,,,$5000000,eubandr01
249,Nikola Topić,OKC,$4935960,$5182920,$5429760,$7482210,,,$10118880,topicni01
250,Tre Mann,CHO,$4908373,,,,,,$4908373,manntr01
251,Jalen Williams,OKC,$4775760,$6580997,,,,,$11356757,willija06
252,Gradey Dick,TOR,$4763760,$4990560,$7131511,,,,$9754320,dickgr01
253,Jalen McDaniels,SAS,$4861772,,,,,,$4741800,mcdanja01
254,Miles McBride,NYK,$4710144,$4333333,$3956523,,,,$13000000,mcbrimi01
255,Devin Carter,SAC,$4689000,$4923720,$5158080,$7370897,,,$9612720,cartede02
256,Nicolas Batum,LAC,$4668000,$4901400,,,,,$4668000,batumni01
257,Aaron Holiday,HOU,$4668000,$4901400,,,,,$4668000,holidaa01
258,Jalen Duren,DET,$4536840,$6483144,,,,,$11019984,durenja01
