Rk,Player,Tm,2024-25,2025-26,2026-27,2027-28,2028-29,2029-30,Guaranteed,-9999
259,Jordan Hawkins,NOP,$4525680,$4741320,$7021895,,,,$9267000,hawkijo01
260,Jalen Johnson,ATL,$4510905,$30000000,$30000000,$30000000,$30000000,$30000000,$154510905,johnsja05
261,Bub Carrington,WAS,$4454880,$4677600,$4900560,$7257730,,,$9132480,carrica01
262,Isaiah Jackson,IND,$4435381,,,,,,$4435381,jacksis01
263,Nickeil Alexander-Walker,MIN,$4312500,,,,,,$4312500,alexani01
264,Ochai Agbaji,TOR,$4310280,$6383525,,,,,$10693805,agbajoc01
265,Kobe Bufkin,ATL,$4299000,$4503720,$6904203,,,,$8802720,bufkiko01
266,Quentin Grimes,PHI,$4296682,,,,,,$4296682,grimequ01
267,Kel'el Ware,MIA,$4231800,$4443360,$4654920,$7135992,,,$8675160,wareke01
268,Bones Hyland,ATL,$4158439,,,,,,$4158439,hylanbo01
269,Mark Williams,CHO,$4094280,$6276531,,,,,$10370811,willima07
270,Keyonte George,UTA,$4084200,$4278960,$6563925,,,,$8363160,georgke01
271,Cam Thomas,BRK,$4041249,,,,,,$4041249,thomaca02
272,Jared McCain,PHI,$4020360,$4221360,$4422600,$6784268,,,$8241720,mccaija01
273,Jaden Springer,HOU,$4772772,$2349578,$2667944,,,,$4018363,sprinja01
274,Dwight Powell,DAL,$4000000,$4000000,,,,,$4000000,poweldw01
275,Day'Ron Sharpe,BRK,$3989122,,,,,,$3989122,sharpda01
276,Santi Aldama,MEM,$3960531,,,,,,$3960531,aldamsa01
277,Amir Coffey,LAC,$3938271,,,,,,$3938271,coffeam01
278,Jalen Hood-Schifino,UTA,$3879840,,,,,,$3879840,hoodsja01
279,Kevin Love,MIA,$3850000,$4150000,,,,,$8000000,loveke01
280,Dalton Knecht,LAL,$3819120,$4010160,$4201080,$6452860,,,$7829280,knechda01
281,Tari Eason,HOU,$3695160,$5675766,,,,,$9370926,easonta01
282,Jaime Jaquez Jr.,MIA,$3685800,$3861600,$5939141,,,,$7547400,jaqueja01
283,Tristan Da Silva,ORL,$3628440,$3809520,$3991200,$6138466,,,$7437960,dasiltr01
284,Brandin Podziemski,GSW,$3519960,$3687960,$5679459,,,,$7207920,podzibr01
285,Dalen Terry,CHI,$3510480,$5399118,,,,,$8909598,terryda01
286,Svi Mykhailiuk,UTA,$3500000,$3675000,$3850000,$4025000,,,$3500000,mykhasv01
287,Cody Zeller,HOU,$3500000,,,,,,$3500000,zelleco01
288,Ja'Kobe Walter,TOR,$3465000,$3638160,$3811800,$5870172,,,$7103160,walteja01
289,Cam Whitmore,HOU,$3379080,$3539760,$5458310,,,,$6918840,whitmca01
290,Jake LaRavia,SAC,$3352680,$5163127,,,,,$3352680,laravja01
291,Jaylon Tyson,CLE,$3326160,$3492480,$3658560,$5641500,,,$6818640,tysonja01
292,Eric Gordon,PHI,$3303771,$3468960,,,,,$3303771,gordoer01
293,Russell Westbrook,DEN,$5631296,$3468960,,,,,$3303771,westbru01
294,Noah Clowney,BRK,$3244080,$3398640,$5414034,,,,$6642720,clownno01
295,Malaki Branham,SAS,$3217920,$4962033,,,,,$8179953,branhma01
296,Yves Missi,NOP,$3193200,$3353040,$3512760,$5595827,,,$6546240,missiyv01
297,Dante Exum,DAL,$3150000,,,,,,$3150000,exumda01
298,Dariq Whitehead,BRK,$3114240,$3262560,$5366912,,,,$6376800,whiteda01
299,Nassir Little,PHO,$3107143,$3107143,$3107143,$3107143,$3107143,,$15535715,littlna01
300,Christian Braun,DEN,$3089640,$4921797,,,,,$8011437,braunch01
301,Johnny Juzang,UTA,$3087519,$2840518,$2708000,$2789215,,,$3087519,juzanjo01
302,DaRon Holmes,DEN,$3065640,$3218760,$3372120,$5547138,,,$6284400,holmeda01
303,Josh Richardson,UTA,$3051153,,,,,,$3051153,richajo01
304,Christian Wood,LAL,$3036040,,,,,,$3036040,woodch01
305,Kyle Filipowski,UTA,$3000000,$3000000,$3000000,$3000000,,,$6000000,filipky01
306,Julian Champagnie,SAS,$3000000,$3000000,$3000000,,,,$3000000,champju02
307,Ajay Mitchell,OKC,$3000000,$3000000,,,,,$3000000,mitchaj01
308,Kris Murray,POR,$2990040,$3132000,$5315004,,,,$6122040,murrakr01
309,Walker Kessler,UTA,$2965920,$4878938,,,,,$7844858,kesslwa01
310,Shake Milton,LAL,$2875000,$3000000,$3287406,,,,$9162406,miltosh01
311,Olivier-Maxence Prosper,DAL,$2870400,$3007080,$5259383,,,,$5877480,prospol01
312,David Roddy,ATL,$2967212,,,,,,$2847240,roddyda01
313,Torrey Craig,CHI,$3625162,,,,,,$2845342,craigto01
314,Kyshawn George,WAS,$2825520,$2966760,$3108000,$5435892,,,$5792280,georgky01
315,AJ Johnson,WAS,$2795294,$3090480,$3237120,$5493394,,,$5885774,johnsaj01
316,Marcus Sasser,DET,$2755080,$2886720,$5198983,,,,$5641800,sassema01
317,Dewayne Dedmon,DET,$2748674,,,,,,$2748674,dedmode01
318,MarJon Beauchamp,LAC,$2733720,,,,,,$2733720,beaucma01
319,Trendon Watford,BRK,$2726603,,,,,,$2726603,watfotr01
320,Ben Sheppard,IND,$2663880,$2790720,$5031669,,,,$5454600,sheppbe01
321,Keita Bates-Diop,MIN,$2654644,,,,,,$2654644,bateske01
322,Blake Wesley,SAS,$2624280,$4726328,,,,,$7350608,weslebl01
323,Dillon Jones,OKC,$2622360,$2753280,$2884440,$5200646,,,$5375640,jonesdi01
324,Nick Smith Jr.,CHO,$2587200,$2710680,$4890067,,,,$5297880,smithni01
325,Brice Sensabaugh,UTA,$2571480,$2693760,$4862237,,,,$5265240,sensabr01
326,Ty Jerome,CLE,$2560975,,,,,,$2560975,jeromty01
327,Julian Strawther,DEN,$2552520,$2674200,$4826931,,,,$5226720,strawju01
328,Terrence Shannon Jr.,MIN,$2546640,$2674080,$2801640,$5054159,,,$5220720,shannte01
329,Wendell Moore Jr.,DET,$2537040,,,,,,$2537040,moorewe01
330,Kobe Brown,LAC,$2533920,$2654880,$4792059,,,,$5188800,brownko01
331,Ryan Dunn,PHO,$2530800,$2657760,$2784240,$5025553,,,$5188560,dunnry01
332,Isaiah Collier,UTA,$2512680,$2638200,$2763960,$4988948,,,$5150880,colliis01
333,Baylor Scheierman,BOS,$2494320,$2619000,$2744040,$4952993,,,$10191353,scheiba01
334,Paul Reed,DET,$3913234,,,,,,$3913234,reedpa01
335,Nikola Jović,MIA,$2464200,$4445417,,,,,$6909617,jovicni01
336,Cam Reddish,LAL,$2463946,,,,,,$2463946,reddica01
337,Jaxson Hayes,LAL,$2463946,,,,,,$2463946,hayesja02
338,Patrick Baldwin Jr.,SAS,$2448840,,,,,,$2448840,baldwpa01
339,DaQuan Jeffries,CHO,$2425404,$2743776,$3080918,,,,$2425404,jeffrda01
340,Peyton Watson,DEN,$2413560,$4356476,,,,,$6770036,watsope01
341,Kevin Porter Jr.,MIL,$3366937,$2546675,,,,,$2366937,porteke02
342,Russell Westbrook,UTA,$5631296,$3468960,,,,,$2327525,westbru01
343,Charlie Brown Jr.,CHO,$2237692,,,,,,$2237692,brownch02
344,Xavier Tillman Sr.,BOS,$2237691,$2546675,,,,,$4784366,tillmxa01
345,Anthony Gill,WAS,$2237691,$2546675,,,,,$2237691,gillan01
346,James Wiseman,TOR,$2237691,,,,,,$2237691,wisemja01
347,Garrison Mathews,ATL,$2230253,,,,,,$2230253,mathega01
348,JaVale McGee,DAL,$2208856,$2208856,$2208856,$2208856,,,$8835424,mcgeeja01
349,Jeremiah Robinson-Earl,NOP,$2196970,,,,,,$2196970,robinje02
350,Lindy Waters III,DET,$2196970,,,,,,$2196970,waterli01
351,Dalano Banton,POR,$2196970,,,,,,$2019706,bantoda01
352,Sam Merrill,CLE,$2164993,,,,,,$2164993,merrisa01
353,Duane Washington Jr.,CHO,$2162607,,,,,,$2162607,washidu02
354,Luka Garza,MIN,$2162606,$2349578,,,,,$2162606,garzalu01
355,Keon Johnson,BRK,$2162606,$2349578,,,,,$2162606,johnske07
356,Neemias Queta,BOS,$2162606,$2349578,$2667944,,,,$2162606,quetane01
357,Vit Krejci,ATL,$2162606,$2349578,$2667944,$3005085,,,$2162606,krejcvi01
358,Vince Williams Jr.,MEM,$2120693,$2301587,$2489752,,,,$4422280,willivi01
359,Colby Jones,WAS,$2120693,$2221677,$2406205,,,,$2120693,jonesco02
360,Keon Ellis,SAC,$2120693,$2301587,,,,,$2120693,elliske01
361,A.J. Green,MIL,$2120693,$2301587,,,,,$2120693,greenaj01
362,Sam Hauser,BOS,$2092344,$10044644,$10848215,$11651785,$12455356,,$47092344,hausesa01
363,Jericho Sims,MIL,$2092344,,,,,,$2092344,simsje01
364,Jay Huff,MEM,$2088033,$2349578,$2667944,$3005085,,,$4437611,huffja01
365,Tyler Kolek,NYK,$2087519,$2191897,$2296271,$2486995,,,$6575687,kolekty01
366,Scotty Pippen Jr.,MEM,$2087519,$2270735,$2461462,$2789215,,,$4358254,pippesc02
367,Reggie Jackson,WAS,$4033748,,,,,,$2087519,jacksre01
368,Alex Len,WAS,$2831348,,,,,,$2087519,lenal01
369,Mo Bamba,UTA,$2207491,,,,,,$2087519,bambamo01
370,Garrett Temple,TOR,$2087519,,,,,,$2087519,templga01
371,Charles Bassey,SAS,$2087519,$2500000,,,,,$2087519,bassech01
372,Jordan McLaughlin,SAS,$2087519,,,,,,$2087519,mclaujo01
373,Sandro Mamukelashvili,SAS,$2087519,,,,,,$2087519,mamuksa01
374,Doug McDermott,SAC,$2087519,,,,,,$2087519,mcderdo01
375,Tyus Jones,PHO,$2087519,,,,,,$2087519,jonesty01
376,Bol Bol,PHO,$2087519,,,,,,$2087519,bolbo01
377,Monte Morris,PHO,$2087519,,,,,,$2087519,morrimo01
378,Mason Plumlee,PHO,$2087519,,,,,,$2087519,plumlma01
379,Damion Lee,PHO,$2087519,,,,,,$2087519,leeda03
380,Guerschon Yabusele,PHI,$2087519,,,,,,$2087519,yabusgu01
381,Kyle Lowry,PHI,$2087519,,,,,,$2087519,lowryky01
382,Daniel Theis,OKC,$2087519,,,,,,$2087519,theisda01
383,Cameron Payne,NYK,$2087519,,,,,,$2087519,payneca01
384,Delon Wright,NYK,$2087519,,,,,,$2087519,wrighde01
385,Joe Ingles,MIN,$2087519,,,,,,$2087519,inglejo01
386,Gary Trent Jr.,MIL,$2087519,,,,,,$2087519,trentga02
387,Taurean Prince,MIL,$2087519,,,,,,$2087519,princta02
388,Alec Burks,MIA,$2087519,,,,,,$2087519,burksal01
389,Markieff Morris,LAL,$2087519,,,,,,$2087519,morrima02
390,Patty Mills,LAC,$2087519,,,,,,$2087519,millspa02
391,James Johnson,IND,$2087519,,,,,,$2087519,johnsja01
392,Thomas Bryant,IND,$2087519,,,,,,$2087519,bryanth01
393,DeAndre Jordan,DEN,$2087519,,,,,,$2087519,jordade01
394,Vlatko Čančar,DEN,$2087519,,,,,,$2087519,cancavl01
395,Spencer Dinwiddie,DAL,$2087519,,,,,,$2087519,dinwisp01
396,Tristan Thompson,CLE,$2087519,,,,,,$2087519,thomptr01
397,Seth Curry,CHO,$2087519,,,,,,$2087519,curryse01
398,Taj Gibson,CHO,$2087519,,,,,,$2087519,gibsota01
399,Talen Horton-Tucker,CHI,$2087519,,,,,,$2087519,hortota01
400,Luke Kornet,BOS,$2087519,,,,,,$2087519,kornelu01
401,Duop Reath,POR,$2048780,$2221677,,,,,$2048780,reathdu01
402,Andrew Nembhard,IND,$2019699,$18102000,$19550160,$20998320,,,$60670179,nembhan01
403,Jaden Hardy,DAL,$2019699,$6000000,$6000000,$6000000,,,$14019699,hardyja02
404,Jabari Walker,POR,$2019699,,,,,,$2019699,walkeja01
405,Caleb Houstan,ORL,$2019699,$2187699,,,,,$2019699,houstca01
406,Jaylin Williams,OKC,$2019699,$2187451,,,,,$2019699,willija07
407,Josh Minott,MIN,$2019699,$2187451,,,,,$2019699,minotjo01
408,Kennedy Chandler,MEM,$2019699,,,,,,$2019699,chandke01
409,Jose Alvarado,NOP,$1988598,$4500000,$4500000,,,,$6488598,alvarjo01
410,Reggie Jackson,CHO,$4033748,,,,,,$1946229,jacksre01
411,Ricky Council IV,PHI,$1891857,$2221677,$2406205,,,,$4113534,councri01
412,GG Jackson II,MEM,$1891857,$2221677,$2406205,,,,$4113534,jacksgg01
413,Jalen Pickett,DEN,$1891857,$2221677,$2406205,,,,$4113534,pickeja02
414,Hunter Tyson,DEN,$1891857,$2221677,$2406205,,,,$4113534,tysonhu01
415,Julian Phillips,CHI,$1891857,$2221677,$2406205,,,,$4113534,phillju01
416,Jordan Walsh,BOS,$1891857,$2221677,$2406205,,,,$2091857,walshjo01
417,Sidy Cissoko,WAS,$1891857,,,,,,$1891857,cissosi01
418,Toumani Camara,POR,$1891857,$2221677,$2406205,,,,$1891857,camarto01
419,Rayan Rupert,POR,$1891857,$2221677,,,,,$1891857,ruperra01
420,Leonard Miller,MIN,$1891857,$2221677,$2406205,,,,$1891857,millele01
421,Chris Livingston,MIL,$1891857,$2221677,$2406205,,,,$1891857,livinch01
422,Andre Jackson Jr.,MIL,$1891857,$2221677,$2406205,,,,$1891857,jacksan01
423,Trayce Jackson-Davis,GSW,$1891857,$2221677,$2406205,,,,$1891857,jackstr02
424,Gui Santos,GSW,$1891857,$2221677,,,,,$1891857,santogu01
425,Craig Porter Jr.,CLE,$1891857,$2221677,$2406205,,,,$1891857,portecr01
426,Maxwell Lewis,BRK,$1891857,$2221677,$2406205,,,,$1891857,lewisma05
427,Jalen Wilson,BRK,$1891857,$2221677,,,,,$1891857,wilsoja03
428,Mouhamed Gueye,ATL,$1891857,$2221677,$2406205,,,,$1891857,gueyemo02
429,Jonathan Mogbo,TOR,$1862265,$1955377,$2296271,,,,$3817642,mogbojo01
430,Jamal Shead,TOR,$1862265,$1955377,$2296271,,,,$3817642,sheadja01
431,Johnny Furphy,IND,$1850842,$1955377,$2296271,$2486995,,,$6102490,furphjo01
432,Pacome Dadiet,NYK,$1808080,$2847600,$2983680,$5373608,,,$4655680,dadiepa01
433,Justin Champagnie,WAS,$1800000,$2349578,$2667944,$3005085,,,$6817522,champju01
434,Javonte Green,NOP,$2328350,,,,,,$1728488,greenja02
435,Jae Crowder,SAC,$1655619,,,,,,$1655619,crowdja01
436,Paul Reed,DET,$3913234,,,,,,$3913234,reedpa01
437,Karlo Matković,NOP,$1407153,$1955377,$2296271,,,,$3362530,matkoka01
438,Landry Shamet,NYK,$1343690,,,,,,$1343690,shamela01
439,Eric Bledsoe,POR,$1300000,,,,,,$1300000,bledser01
440,Bobi Klintman,DET,$1257153,$1955377,$2296271,$2486995,,,$3212530,klintbo01
441,Tyler Smith,MIL,$1157153,$1955377,$2296271,$2486995,,,$5408801,smithty02
442,Oso Ighodaro,PHO,$1157153,$1955377,$2296271,$2486995,,,$3112530,ighodos01
443,Jaylen Wells,MEM,$1157153,$1955377,$2296271,$2486995,,,$3112530,wellsja01
444,Bronny James,LAL,$1157153,$1955377,$2296271,$2486995,,,$3112530,jamesbr02
445,Cam Christie,LAC,$1157153,$1955377,$2296271,$2486995,,,$3112530,chrisca02
446,Adem Bona,PHI,$1157153,$1955377,$2296271,$2486995,,,$1157153,bonaad01
447,Antonio Reeves,NOP,$1157153,$1955377,$2296271,,,,$1157153,reevean01
448,Pelle Larsson,MIA,$1157153,$1955377,$2296271,,,,$1157153,larsspe01
449,Bruno Fernando,TOR,$1115128,,,,,,$1115128,fernabr01
450,Ariel Hukporti,NYK,$1064049,$1955377,,,,,$1064049,hukpoar01
451,PJ Dozier,MIN,$1051255,,,,,,$1051255,doziepj01
452,Jordan Miller,LAC,$1050000,$2191897,$2378864,$2573347,,,$1050000,millejo02
453,Jamison Battle,TOR,$1000000,$1955377,$2296271,,,,$1000000,battlja01
454,Kevin Porter Jr.,OKC,$3366937,$2546675,,,,,$1000000,porteke02
455,Joshua Primo,LAC,$1000000,,,,,,$1000000,primojo01
456,Orlando Robinson,SAC,$1691610,,,,,,$959779,robinor01
457,Moussa Diabaté,CHO,$957763,$2270735,$2461462,,,,$957763,diabamo01
458,Lonnie Walker IV,PHI,$780932,$2940876,,,,,$780932,walkelo01
459,Torrey Craig,BOS,$3625162,,,,,,$779820,craigto01
460,Ben Simmons,LAC,$40011909,,,,,,$755826,simmobe01
461,Jared Butler,PHI,$745726,$2349578,,,,,$745726,butleja02
462,Alex Len,LAL,$2831348,,,,,,$743829,lenal01
463,Markelle Fultz,SAC,$731831,,,,,,$731831,fultzma01
464,Keshad Johnson,MIA,$724883,$1955377,,,,,$724883,johnske10
465,E.J. Liddell,PHO,$706898,$706898,$706898,,,,$2120694,liddeej01
466,Nik Stauskas,IND,$702310,,,,,,$702310,stausni01
467,Tyrese Martin,BRK,$635853,$2191897,,,,,$635853,martity01
468,Jaden Springer,UTA,$4772772,$2349578,$2667944,,,,$754409,sprinja01
469,Matt Ryan,NYK,$621439,,,,,,$621439,ryanma01
470,Ryan Rollins,WAS,$1091887,,,,,,$600000,rolliry01
471,Javonte Green,CLE,$2328350,,,,,,$599862,greenja02
472,Brandon Boston Jr.,NOP,$596581,$2349578,,,,,$596581,bostobr01
473,Juwan Morgan,IND,$576229,,,,,,$576229,morgaju01
474,Malik Fitts,IND,$555216,,,,,,$555216,fittsma01
475,Jeenathan Williams,HOU,$515881,$2270735,$2461462,$2789215,,,$515881,willije02
476,Bismack Biyombo,SAS,$647851,,,,,,$791818,biyombi01
477,Jaylen Clark,MIN,$492323,$2191897,,,,,$2684220,clarkja02
478,Dominick Barlow,ATL,$491887,$2270735,,,,,$2762622,barlodo01
479,Orlando Robinson,TOR,$1691610,,,,,,$731831,robinor01
480,Ryan Rollins,MIL,$1091887,,,,,,$491887,rolliry01
481,Mamadi Diakite,MEM,$464050,$464050,$464050,,,,$1392150,diakima01
482,Quinten Post,GSW,$438920,$1955377,,,,,$438920,postqu01
483,Pat Spencer,GSW,$438810,,,,,,$438810,spencpa01
484,Justin Edwards,PHI,$425619,$1955377,,,,,$425619,edwarju01
485,Ricky Rubio,CLE,$424672,$424672,$424672,,,,$1274016,rubiori01
486,Lamar Stevens,MEM,$623856,,,,,,$623856,stevela01
487,Branden Carlson,OKC,$496519,,,,,,$496519,carlsbr01
488,Tony Bradley,IND,$600545,$2940876,,,,,$600545,bradlto01
489,Moses Brown,IND,$426632,,,,,,$306660,brownmo01
490,Jaylen Nowell,NOP,$446743,,,,,,$278782,nowelja01
491,Elfrid Payton,NOP,$789048,$3153598,,,,,$549104,paytoel01
492,Didi Louzada,POR,$268032,$268032,$268032,$268032,$268032,,$1340160,louzama01
493,Kevin Knox,GSW,$503883,,,,,,$503883,knoxke01
494,AJ Griffin,HOU,$250000,,,,,,$250000,griffaj01
495,P.J. Tucker,NYK,$12025777,$3468960,,,,,$486777,tuckepj01
496,Jordan Goodwin,LAL,$223718,$2349578,,,,,$223718,goodwjo01
497,Jaylen Nowell,WAS,$446743,,,,,,$167961,nowelja01
498,Isaac Jones,SAC,$152957,$1955377,,,,,$152957,jonesis01
499,Tony Bradley,IND,$600545,$2940876,,,,,$600545,bradlto01
500,Bismack Biyombo,SAS,$647851,,,,,,$791818,biyombi01
501,Bismack Biyombo,SAS,$647851,,,,,,$791818,biyombi01
502,Malevy Leons,OKC,$126356,,,,,,$126356,leonsma01
503,Jaden Springer,UTA,$4772772,$2349578,$2667944,,,,$754409,sprinja01
504,Orlando Robinson,TOR,$1691610,,,,,,$731831,robinor01
505,Orlando Robinson,TOR,$1691610,,,,,,$731831,robinor01
506,Lamar Stevens,MEM,$623856,,,,,,$623856,stevela01
507,Lamar Stevens,MEM,$623856,,,,,,$623856,stevela01
508,Tony Bradley,IND,$600545,$2940876,,,,,$600545,bradlto01
509,Elfrid Payton,NOP,$789048,$3153598,,,,,$549104,paytoel01
510,Elfrid Payton,NOP,$789048,$3153598,,,,,$549104,paytoel01
511,Kevin Knox,GSW,$503883,,,,,,$503883,knoxke01
512,Kevin Knox,GSW,$503883,,,,,,$503883,knoxke01
513,P.J. Tucker,NYK,$12025777,$3468960,,,,,$486777,tuckepj01
514,P.J. Tucker,NYK,$12025777,$3468960,,,,,$486777,tuckepj01
515,Chuma Okeke,PHI,$355687,$2546675,,,,,$239944,okekech01
516,Chuma Okeke,PHI,$355687,$2546675,,,,,$239944,okekech01
517,Elfrid Payton,CHO,$789048,$3153598,,,,,$239944,paytoel01
518,Elfrid Payton,CHO,$789048,$3153598,,,,,$239944,paytoel01
519,Cole Swider,TOR,$227947,,,,,,$227947,swideco01
520,Jalen McDaniels,WAS,$4861772,,,,,,$119972,mcdanja01
521,Jared Rhoden,TOR,$119972,,,,,,$119972,rhodeja01
522,Eugene Omoruyi,TOR,$119972,,,,,,$119972,omorueu01
523,Terry Taylor,SAC,$119972,,,,,,$119972,taylote01
524,Skal Labissière,SAC,$119972,,,,,,$119972,labissk01
525,Daishen Nix,SAC,$119972,,,,,,$119972,nixda01
526,Oshae Brissett,PHI,$119972,,,,,,$119972,brissos01
527,David Roddy,PHI,$2967212,,,,,,$119972,roddyda01
528,Mo Bamba,NOP,$2207491,,,,,,$119972,bambamo01
529,Jahlil Okafor,IND,$119972,,,,,,$119972,okafoja01
530,Moses Brown,DAL,$426632,,,,,,$119972,brownmo01
531,Malachi Flynn,CHO,$119972,,,,,,$119972,flynnma01
532,Killian Hayes,BRK,$119972,,,,,,$119972,hayeski01
533,Kevon Harris,ATL,$119972,,,,,,$119972,harrike01
534,Chuma Okeke,CLE,$355687,$2546675,,,,,$115743,okekech01
535,Drew Timme,BRK,$113055,$1955377,,,,,$113055,timmedr01
536,Cole Swider,TOR,$227947,,,,,,$227947,swideco01
537,Colin Castleton,TOR,$421081,$2191897,,,,,$2505951,castlco01
538,Colin Castleton,TOR,$421081,$2191897,,,,,$2505951,castlco01
539,Colin Castleton,PHI,$421081,$2191897,,,,,$107027,castlco01
540,Marcus Garrett,CHO,$107027,,,,,,$107027,garrema01
541,Colin Castleton,TOR,$421081,$2191897,,,,,$2505951,castlco01
542,Javon Freeman-Liberty,TOR,$100000,,,,,,$100000,freemja01
543,A.J. Lawson,TOR,$100000,$2270735,,,,,$100000,lawsoaj01
544,Marcus Bagley,PHI,$126356,,,,,,$126356,baglema02
545,Kylor Kelley,NOP,$73153,,,,,,$73153,kelleky01
546,Jaylen Sims,CHO,$73153,,,,,,$73153,simsja01
547,Erik Stevenson,WAS,$66503,,,,,,$66503,steveer01
548,Phillip Wheeler,PHI,$66503,,,,,,$66503,wheelph02
549,Yuri Collins,GSW,$66503,,,,,,$66503,colliyu01
550,Nae'Qwan Tomlin,CLE,$66503,,,,,,$66503,tomlina01
551,Branden Carlson,OKC,$496519,,,,,,$496519,carlsbr01
552,Branden Carlson,OKC,$496519,,,,,,$496519,carlsbr01
553,Terence Davis,SAC,$64301,$2546675,,,,,$64301,daviste02
554,Marcus Bagley,PHI,$126356,,,,,,$126356,baglema02
555,Brandon Williams,DAL,$47989,$2270735,,,,,$47989,willibr03
556,Javante McCoy,DET,$47265,,,,,,$47265,mccoyja01
557,Elfrid Payton,NOP,$789048,$3153598,,,,,$549104,paytoel01
558,Isaiah Mobley,PHI,$11997,,,,,,$11997,mobleis01
559,Braxton Key,GSW,$11997,,,,,,$11997,keybr01
560,JD Davison,BOS,$11997,$2270735,,,,,$11997,davisjd01
561,Kylor Kelley,NOP,$73153,,,,,,$73153,kelleky01
562,Jaylen Sims,CHO,$73153,,,,,,$73153,simsja01