Rk,Player,Age,Team,Pos,G,GS,MP,FG%,2P%,3P%,eFG%,FT%,TS%,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add,Awards,-9999
235,Brandon Clarke,28,MEM,PF,64,18,1207,.621,.647,.059,.622,.701,.638,.229,.045,133,119,16,115,90,111,94,11,60.3,52.0,,clarkbr01
236,Deandre Ayton,26,POR,C,40,40,1206,.566,.594,.188,.573,.667,.583,.128,.068,121,109,52,105,85,101,53,16,27.7,6.3,,aytonde01
237,Jarace Walker,21,IND,PF,75,5,1187,.472,.543,.405,.576,.667,.590,.192,.514,101,100,113,106,85,102,79,122,24.0,11.2,,walkeja02
238,Kawhi Leonard,33,LAC,SF,37,37,1180,.498,.536,.411,.560,.810,.589,.194,.305,107,98,114,103,104,102,80,72,21.3,16.7,,leonaka01
239,Clint Capela,30,ATL,C,55,41,1176,.559,.560,.000,.559,.536,.564,.249,.003,120,103,0,103,69,98,102,1,12.4,-10.6,,capelca01
240,Cody Martin,29,2TM,SF,53,8,1173,.418,.534,.285,.485,.705,.509,.188,.465,90,98,79,89,90,88,77,110,-38.0,-47.5,,martico01
240,Cody Martin,29,CHO,SF,39,8,967,.433,.528,.323,.507,.694,.528,.183,.463,93,97,90,93,89,92,75,110,-19.1,-27.7,,martico01
240,Cody Martin,29,PHO,SF,14,0,206,.351,.567,.111,.377,.750,.417,.211,.474,75,104,31,69,96,72,87,112,-18.9,-19.8,,martico01
241,Mark Williams,23,CHO,C,44,41,1171,.604,.609,.000,.604,.804,.647,.365,.009,129,112,0,111,103,112,150,2,54.5,73.2,,willima07
242,Precious Achiuwa,25,NYK,C,57,10,1170,.502,.529,.278,.517,.594,.530,.211,.110,107,97,77,95,76,92,87,26,-17.2,-32.8,,achiupr01
243,Nikola Jović,21,MIA,PF,46,10,1156,.456,.563,.371,.560,.828,.595,.231,.557,98,103,103,103,106,103,95,132,12.5,15.4,,jovicni01
244,Justin Edwards,21,PHI,SF,44,26,1155,.455,.548,.363,.546,.696,.559,.122,.503,97,101,101,101,89,97,50,119,2.4,-13.9,,edwarju01
245,Vit Krejci,24,ATL,PG,57,16,1153,.497,.640,.437,.651,.711,.661,.154,.705,106,117,121,120,91,115,63,168,62.8,52.7,,krejcvi01
246,Jonathan Kuminga,22,GSW,PF,47,10,1144,.454,.508,.305,.495,.668,.535,.414,.266,97,93,85,91,86,93,170,63,-54.9,-54.7,,kuminjo01
247,Kevon Looney,28,GSW,C,76,6,1142,.514,.516,.400,.518,.566,.535,.356,.018,110,95,111,95,73,93,147,4,-13.9,-26.6,,looneke01
248,Kenrich Williams,30,OKC,PF,69,7,1132,.483,.574,.386,.576,.718,.587,.110,.483,103,105,107,106,92,102,45,115,23.5,8.3,,willike04
249,Julian Phillips,21,CHI,SF,79,5,1123,.446,.582,.327,.533,.789,.571,.265,.533,95,107,91,98,101,99,109,127,-5.7,-3.3,,phillju01
250,Aaron Nesmith,25,IND,SF,45,37,1123,.507,.587,.431,.617,.913,.653,.211,.515,108,108,120,114,117,113,87,122,56.4,63.7,,nesmiaa01
251,Dalano Banton,25,POR,PG,67,7,1120,.391,.442,.324,.462,.728,.497,.247,.438,84,81,90,85,93,86,102,104,-82.7,-88.6,,bantoda01
252,Ben Simmons,28,2TM,PG,51,24,1120,.520,.520,,.520,.727,.539,.148,.000,111,95,,96,93,94,61,0,-10.2,-17.7,,simmobe01
252,Ben Simmons,28,BRK,PG,33,24,825,.547,.547,,.547,.692,.562,.153,.000,117,100,,101,89,98,63,0,1.4,-5.1,,simmobe01
252,Ben Simmons,28,LAC,PG,18,0,295,.434,.434,,.434,.857,.464,.132,.000,93,80,,80,110,80,54,0,-11.6,-12.6,,simmobe01
253,Ja'Kobe Walter,20,TOR,SG,52,18,1103,.405,.454,.349,.487,.795,.523,.211,.473,87,83,97,90,102,91,87,112,-43.9,-46.0,,walteja01
254,Jaxson Hayes,24,LAL,C,56,35,1093,.722,.732,.000,.722,.622,.720,.439,.013,155,134,0,133,80,125,181,3,79.8,76.3,,hayesja02
255,Cameron Payne,30,NYK,PG,72,5,1090,.401,.453,.363,.506,.907,.532,.121,.574,86,83,101,93,116,92,50,136,-33.4,-41.3,,payneca01
256,Jonathan Isaac,27,ORL,PF,71,1,1090,.414,.549,.258,.474,.682,.512,.330,.466,89,101,72,87,87,89,136,111,-44.9,-47.6,,isaacjo01
257,DaQuan Jeffries,27,CHO,SG,47,20,1071,.405,.496,.335,.500,.800,.518,.103,.564,87,91,93,92,103,90,42,134,-25.1,-35.6,,jeffrda01
258,Jusuf Nurkić,30,2TM,C,51,32,1063,.477,.551,.305,.523,.664,.555,.364,.298,102,101,85,96,85,96,150,71,-14.3,-17.5,,nurkiju01
258,Jusuf Nurkić,30,PHO,C,25,23,592,.454,.529,.322,.512,.696,.556,.423,.362,97,97,89,94,89,96,174,86,-10.0,-7.8,,nurkiju01
258,Jusuf Nurkić,30,CHO,C,26,9,471,.497,.566,.283,.532,.627,.554,.312,.243,106,104,78,98,80,96,129,58,-4.3,-9.7,,nurkiju01
259,Seth Curry,34,CHO,SG,68,14,1062,.478,.503,.456,.599,.846,.616,.114,.531,102,92,127,110,109,107,47,126,38.5,29.0,,curryse01
260,Cody Williams,20,UTA,SG,50,21,1060,.323,.393,.259,.391,.725,.419,.156,.525,69,72,72,72,93,73,64,125,-78.1,-86.4,,willico04
261,Isaac Okoro,24,CLE,SG,55,22,1053,.464,.586,.371,.569,.717,.587,.172,.566,99,108,103,105,92,102,71,134,14.0,6.0,,okorois01
262,Oso Ighodaro,22,PHO,PF,61,6,1045,.604,.611,.000,.604,.580,.610,.267,.011,129,112,0,111,74,106,110,3,22.9,14.2,,ighodos01
263,Jared Butler,24,2TM,SG,60,17,1044,.448,.504,.355,.514,.824,.549,.201,.373,96,92,99,95,106,95,83,89,-26.1,-27.1,,butleja02
263,Jared Butler,24,WAS,PG,32,0,362,.483,.519,.366,.526,.778,.562,.256,.233,103,95,102,97,100,98,105,55,-6.2,-5.6,,butleja02
263,Jared Butler,24,PHI,SG,28,17,682,.426,.490,.352,.507,.870,.540,.166,.462,91,90,98,93,112,94,68,110,-19.9,-21.5,,butleja02
264,Jamison Battle,23,TOR,SF,59,10,1042,.429,.500,.405,.581,.889,.590,.052,.746,92,92,113,107,114,102,21,177,26.1,10.0,,battlja01
265,Noah Clowney,20,BRK,PF,46,20,1042,.358,.414,.333,.474,.838,.516,.215,.702,77,76,93,87,107,90,89,167,-51.0,-49.2,,clownno01
266,Alex Caruso,30,OKC,SG,54,3,1041,.446,.556,.353,.541,.824,.568,.162,.541,95,102,98,100,106,99,67,129,-1.0,-5.7,,carusal01
267,Kris Murray,24,POR,SF,69,6,1040,.419,.566,.225,.468,.456,.472,.204,.430,90,104,62,86,58,82,84,102,-42.0,-63.4,,murrakr01
268,Dejounte Murray,28,NOP,PG,31,31,1012,.393,.444,.299,.445,.823,.494,.251,.352,84,81,83,82,105,86,103,84,-96.6,-90.1,,murrade01
269,Jalen Suggs,23,ORL,PG,35,35,1002,.410,.506,.314,.489,.882,.536,.229,.503,88,93,87,90,113,93,94,119,-52.4,-43.1,,suggsja01
270,Kyle Anderson,31,2TM,PF,61,4,1002,.469,.502,.357,.510,.738,.538,.215,.231,100,92,99,94,95,93,88,55,-20.1,-25.1,,anderky01
270,Kyle Anderson,31,GSW,PF,36,3,541,.450,.487,.365,.506,.667,.522,.160,.308,96,89,101,93,85,91,66,73,-12.6,-19.4,,anderky01
270,Kyle Anderson,31,MIA,SF,25,1,461,.493,.517,.333,.515,.789,.557,.284,.134,105,95,93,95,101,97,117,32,-7.5,-5.7,,anderky01
271,Brandon Boston Jr.,23,NOP,SG,42,10,993,.436,.485,.350,.500,.788,.535,.223,.367,93,89,97,92,101,93,92,87,-32.8,-34.2,,bostobr01
272,Dalen Terry,22,CHI,SG,73,5,987,.448,.506,.356,.517,.710,.546,.257,.388,96,93,99,95,91,95,106,92,-14.1,-17.8,,terryda01
273,Andre Jackson Jr.,23,MIL,SG,67,43,980,.477,.529,.395,.553,.500,.554,.122,.386,102,97,110,102,64,96,50,92,4.0,-9.2,,jacksan01
274,Zach Collins,27,2TM,PF,64,12,977,.507,.617,.302,.560,.885,.605,.258,.351,108,113,84,103,113,105,106,83,10.0,19.4,,colliza01
274,Zach Collins,27,SAS,C,36,4,425,.462,.547,.304,.515,.886,.566,.265,.348,99,100,84,95,114,98,109,83,-7.4,-2.9,,colliza01
274,Zach Collins,27,CHI,PF,28,8,552,.541,.673,.300,.594,.884,.635,.253,.353,116,123,83,109,113,110,104,84,17.4,22.3,,colliza01
275,Trayce Jackson-Davis,24,GSW,C,62,37,967,.576,.582,.000,.576,.578,.587,.338,.010,123,107,0,106,74,102,139,2,20.0,7.3,,jackstr02
276,Thomas Bryant,27,2TM,C,66,8,963,.508,.665,.324,.583,.859,.614,.199,.461,109,122,90,107,110,107,82,109,25.4,26.7,,bryanth01
276,Thomas Bryant,27,MIA,C,10,0,115,.429,.545,.353,.536,1.000,.624,.393,.607,92,100,98,99,128,108,162,144,-0.4,3.2,,bryanth01
276,Thomas Bryant,27,IND,C,56,8,848,.515,.673,.321,.587,.830,.613,.181,.447,110,123,89,108,106,106,74,106,25.8,23.5,,bryanth01
277,Jalen Smith,24,CHI,C,64,2,962,.466,.634,.324,.554,.809,.586,.218,.544,100,116,90,102,104,102,90,129,8.9,8.7,,smithja04
278,Jordan Clarkson,32,UTA,SG,37,9,962,.408,.448,.362,.493,.797,.540,.290,.471,87,82,101,91,102,94,119,112,-49.5,-40.6,,clarkjo01
279,Gary Payton II,32,GSW,SG,62,11,927,.574,.690,.326,.626,.711,.635,.128,.319,123,127,91,115,91,110,53,76,49.3,37.3,,paytoga02
280,Brandon Miller,22,CHO,SF,27,27,924,.403,.475,.355,.509,.861,.540,.161,.597,86,87,99,94,110,94,66,142,-33.3,-37.9,,millebr02
281,Bruce Brown,28,2TM,PG,41,12,922,.421,.452,.333,.464,.815,.504,.210,.262,90,83,93,86,105,87,87,62,-48.6,-49.1,,brownbr01
281,Bruce Brown,28,TOR,PG,18,0,353,.435,.484,.306,.477,.897,.525,.221,.275,93,89,85,88,115,91,91,65,-17.3,-14.7,,brownbr01
281,Bruce Brown,28,NOP,PG,23,12,569,.410,.429,.356,.455,.750,.488,.202,.253,88,79,99,84,96,85,83,60,-31.3,-34.4,,brownbr01
282,Immanuel Quickley,25,TOR,PG,33,33,918,.420,.465,.378,.517,.867,.570,.292,.514,90,85,105,95,111,99,120,122,-22.7,-5.6,,quickim01
283,Trendon Watford,24,BRK,PF,44,6,913,.469,.515,.330,.510,.762,.557,.349,.251,100,95,91,94,98,97,144,60,-23.1,-15.2,,watfotr01
284,KJ Martin,24,2TM,PF,43,16,912,.552,.671,.259,.590,.787,.618,.234,.289,118,123,72,109,101,107,96,69,18.7,18.5,,martike04
284,KJ Martin,24,PHI,PF,24,7,480,.616,.679,.381,.657,.828,.689,.293,.212,132,125,106,121,106,120,121,50,22.5,25.2,,martike04
284,KJ Martin,24,UTA,SF,19,9,432,.490,.662,.189,.525,.722,.546,.176,.363,105,121,53,97,93,95,73,86,-3.8,-6.7,,martike04
285,Jaden Hardy,22,DAL,SG,57,3,907,.435,.479,.386,.527,.698,.549,.208,.476,93,88,107,97,89,95,86,113,-13.7,-24.7,,hardyja02
286,Day'Ron Sharpe,23,BRK,C,50,2,907,.521,.566,.244,.538,.757,.568,.233,.142,111,104,68,99,97,99,96,34,-3.3,-5.8,,sharpda01
287,Adem Bona,21,PHI,C,58,11,905,.703,.707,.000,.703,.670,.714,.521,.005,150,130,0,129,86,124,214,1,61.5,65.0,,bonaad01
288,Tre Jones,25,2TM,PG,46,9,905,.538,.574,.396,.578,.821,.617,.282,.202,115,105,110,106,105,107,116,48,16.5,21.8,,jonestr01
288,Tre Jones,25,SAS,PG,28,0,450,.484,.552,.308,.527,.758,.572,.355,.280,104,101,85,97,97,99,146,66,-3.0,-0.9,,jonestr01
288,Tre Jones,25,CHI,PG,18,9,455,.572,.585,.500,.610,.882,.647,.234,.152,123,107,139,112,113,112,97,36,19.5,22.7,,jonestr01
289,Jaden Ivey,22,DET,SG,30,30,898,.460,.490,.409,.536,.733,.569,.281,.373,98,90,114,99,94,99,116,89,-5.6,-6.7,,iveyja01
290,Kelly Olynyk,33,2TM,C,44,22,891,.500,.534,.418,.562,.769,.609,.403,.295,107,98,116,103,99,106,166,70,9.9,20.4,,olynyke01
290,Kelly Olynyk,33,TOR,C,24,2,383,.500,.533,.442,.581,.791,.624,.364,.364,107,98,123,107,101,108,150,87,8.8,13.2,,olynyke01
290,Kelly Olynyk,33,NOP,C,20,20,508,.500,.535,.389,.547,.754,.596,.433,.240,107,98,108,101,97,103,178,57,1.1,7.2,,olynyke01
291,Chet Holmgren,22,OKC,C,32,32,877,.490,.547,.379,.554,.754,.599,.393,.340,105,100,105,102,97,104,162,81,7.6,18.1,,holmgch01
292,Neemias Queta,25,BOS,C,62,6,863,.650,.660,.000,.650,.754,.674,.300,.015,139,121,0,120,97,117,124,4,43.5,45.1,,quetane01
293,Alec Burks,33,MIA,SG,49,14,863,.424,.422,.425,.587,.776,.608,.181,.764,91,77,118,108,99,106,74,181,23.7,18.9,,burksal01
294,Chris Boucher,32,TOR,PF,50,0,862,.492,.633,.363,.586,.782,.615,.235,.522,105,116,101,108,100,107,97,124,32.1,31.5,,bouchch01
295,Zion Williamson,24,NOP,PF,30,30,857,.567,.576,.231,.570,.656,.600,.474,.026,121,106,64,105,84,104,195,6,27.2,29.4,,willizi01
296,Khris Middleton,33,2TM,SF,37,21,843,.475,.549,.361,.546,.857,.588,.249,.395,102,101,100,101,110,102,103,94,1.9,9.0,,middlkh01
296,Khris Middleton,33,MIL,SF,23,7,534,.512,.584,.407,.595,.848,.627,.218,.408,110,107,113,110,109,109,90,97,21.8,23.5,,middlkh01
296,Khris Middleton,33,WAS,SF,14,14,309,.413,.494,.277,.464,.868,.526,.302,.373,88,91,77,85,111,91,124,89,-19.9,-14.5,,middlkh01
297,KJ Simpson,22,CHO,PG,36,15,842,.346,.415,.254,.400,.820,.437,.166,.432,74,76,70,74,105,76,68,103,-85.9,-90.2,,simpskj01
298,Shake Milton,28,2TM,SG,57,2,837,.453,.520,.358,.528,.797,.563,.232,.417,97,95,100,97,102,98,96,99,-7.9,-7.7,,miltosh01
298,Shake Milton,28,BRK,SG,27,1,492,.465,.529,.389,.554,.758,.580,.210,.459,100,97,108,102,97,101,87,109,3.5,1.3,,miltosh01
298,Shake Milton,28,LAL,SG,30,1,345,.433,.508,.294,.485,.846,.535,.268,.351,93,93,82,89,109,93,110,83,-11.4,-9.0,,miltosh01
299,Dereck Lively II,20,DAL,C,36,29,833,.702,.702,,.702,.630,.704,.382,.000,150,129,,129,81,122,157,0,60.5,56.9,,livelde01
300,Garrison Mathews,28,ATL,SG,47,2,830,.397,.436,.390,.562,.821,.606,.304,.848,85,80,108,104,105,105,125,201,9.9,17.3,,mathega01
301,Cam Whitmore,20,HOU,SF,51,3,827,.444,.518,.355,.525,.750,.549,.179,.454,95,95,99,97,96,95,74,108,-14.7,-23.9,,whitmca01
302,Ryan Rollins,22,MIL,PG,56,19,820,.487,.550,.408,.577,.800,.600,.166,.443,104,101,113,106,103,104,68,105,18.7,13.9,,rolliry01
303,Marcus Sasser,24,DET,PG,57,1,811,.463,.549,.382,.561,.843,.589,.172,.514,99,101,106,103,108,102,71,122,10.5,8.0,,sassema01
304,Steven Adams,31,HOU,C,58,3,794,.545,.552,.000,.545,.462,.541,.557,.012,117,101,0,100,59,94,229,3,0.6,-14.6,,adamsst01
305,Aaron Holiday,28,HOU,PG,62,3,792,.437,.517,.398,.571,.829,.594,.153,.675,93,95,110,105,106,103,63,160,14.9,10.4,,holidaa01
306,Karlo Matković,23,NOP,PF,42,7,791,.574,.675,.318,.619,.773,.639,.187,.281,123,124,88,114,99,111,77,67,35.8,31.9,,matkoka01
307,Caleb Houstan,22,ORL,SF,58,6,788,.421,.533,.400,.589,.882,.605,.089,.842,90,98,111,109,113,105,37,200,17.6,11.4,,houstca01
308,Vasilije Micić,31,2TM,PG,41,16,785,.348,.338,.360,.430,.829,.462,.150,.458,74,62,100,79,106,80,62,109,-61.5,-66.4,,micicva01
308,Vasilije Micić,31,CHO,PG,36,16,764,.348,.338,.360,.430,.829,.462,.150,.458,74,62,100,79,106,80,62,109,-61.5,-66.4,,micicva01
308,Vasilije Micić,31,PHO,PG,5,0,21,,,,,,,,,,,,,,,,,0.0,0.0,,micicva01
309,Jaylin Williams,22,OKC,PF,47,9,784,.439,.529,.399,.577,.767,.594,.136,.692,94,97,111,106,98,103,56,164,15.0,8.1,,willija07
310,Pelle Larsson,23,MIA,SG,55,8,782,.438,.528,.337,.517,.672,.546,.300,.468,94,97,94,95,86,95,124,111,-10.5,-13.9,,larsspe01
311,Cam Thomas,23,BRK,SG,25,23,781,.438,.506,.349,.513,.881,.575,.333,.430,94,93,97,95,113,100,137,102,-27.1,-0.7,,thomaca02
312,Lindy Waters III,27,2TM,SG,52,9,778,.369,.444,.344,.498,.727,.504,.044,.747,79,82,96,92,93,88,18,177,-22.5,-36.5,,waterli01
312,Lindy Waters III,27,GSW,SG,38,9,655,.371,.474,.331,.490,.727,.498,.054,.722,79,87,92,90,93,86,22,171,-21.7,-32.8,,waterli01
312,Lindy Waters III,27,DET,SG,14,0,123,.364,.167,.395,.534,,.534,.000,.864,78,31,110,98,,93,0,205,-0.8,-3.7,,waterli01
313,Lonzo Ball,27,CHI,PG,35,14,777,.366,.458,.344,.504,.815,.524,.111,.802,78,84,95,93,104,91,46,191,-18.9,-26.7,,balllo01
314,Orlando Robinson,24,2TM,C,44,8,770,.444,.474,.327,.477,.771,.519,.268,.199,95,87,91,88,99,90,110,47,-34.5,-33.2,,robinor01
314,Orlando Robinson,24,SAC,C,9,0,57,.412,.500,.200,.441,.571,.473,.412,.294,88,92,56,81,73,82,170,70,-3.5,-4.1,,robinor01
314,Orlando Robinson,24,TOR,C,35,8,713,.447,.472,.340,.480,.794,.523,.258,.193,96,87,95,88,102,91,106,46,-31.0,-29.1,,robinor01
315,Eric Gordon,36,PHI,SG,39,13,768,.426,.463,.409,.564,.750,.591,.235,.672,91,85,113,104,96,103,97,159,8.4,6.6,,gordoer01
316,Gui Santos,22,GSW,PF,56,2,762,.458,.632,.330,.553,.690,.575,.235,.575,98,116,92,102,89,100,97,137,3.6,-0.6,,santogu01
317,Landry Shamet,27,NYK,SG,50,0,762,.461,.595,.397,.596,.667,.601,.078,.678,99,109,110,110,85,104,32,161,24.2,11.8,,shamela01
318,Svi Mykhailiuk,27,UTA,SF,38,13,760,.391,.485,.345,.507,.800,.526,.116,.672,84,89,96,93,103,91,48,160,-22.0,-31.8,,mykhasv01
319,Andre Drummond,31,PHI,C,40,23,751,.500,.533,.150,.506,.622,.535,.385,.085,107,98,42,93,80,93,158,20,-17.2,-22.3,,drumman01
320,Jabari Walker,22,POR,SF,60,1,749,.515,.573,.389,.576,.690,.601,.310,.314,110,105,108,106,88,104,128,75,15.3,13.1,,walkeja01
321,Jay Huff,26,MEM,C,64,2,748,.515,.724,.405,.648,.786,.666,.184,.656,110,133,112,119,101,116,76,156,63.7,59.1,,huffja01
322,Drew Eubanks,27,2TM,C,61,4,746,.593,.596,.500,.601,.662,.622,.366,.031,127,109,139,111,85,108,151,7,22.3,20.4,,eubandr01
322,Drew Eubanks,27,UTA,C,37,4,568,.607,.607,.600,.617,.632,.632,.393,.034,130,111,167,114,81,110,162,8,21.5,19.0,,eubandr01
322,Drew Eubanks,27,LAC,C,24,0,178,.551,.563,.000,.551,.786,.589,.286,.020,118,103,0,101,101,102,118,5,0.8,1.4,,eubandr01
323,Talen Horton-Tucker,24,CHI,SG,58,0,724,.457,.544,.336,.527,.735,.567,.337,.419,98,100,93,97,94,98,139,100,-9.1,-6.0,,hortota01
324,Gary Harris,30,ORL,SG,48,3,711,.383,.469,.356,.519,.583,.524,.090,.759,82,86,99,96,75,91,37,180,-6.5,-14.4,,harriga01
325,Micah Potter,26,UTA,C,38,10,705,.422,.703,.316,.537,.850,.563,.148,.726,90,129,88,99,109,98,61,172,-1.6,-3.7,,pottemi01
326,Jett Howard,21,ORL,SF,60,0,701,.374,.566,.296,.479,.696,.491,.088,.710,80,104,82,88,89,85,36,169,-33.6,-46.6,,howarje01
327,DeAndre Jordan,36,DEN,C,56,5,691,.650,.650,,.650,.422,.621,.457,.000,139,119,,120,54,108,188,0,29.9,15.2,,jordade01
328,Quinten Post,24,GSW,PF,42,14,686,.449,.526,.408,.582,.778,.595,.099,.653,96,97,113,107,100,103,41,155,21.4,10.6,,postqu01
329,Blake Wesley,21,SAS,SG,58,0,683,.435,.500,.293,.481,.623,.510,.328,.312,93,92,81,89,80,88,135,74,-23.0,-28.3,,weslebl01
330,Sandro Mamukelashvili,25,SAS,PF,61,0,681,.502,.675,.373,.609,.741,.628,.206,.573,107,124,103,112,95,109,85,136,36.8,31.8,,mamuksa01
331,Marcus Smart,30,2TM,PG,34,7,680,.393,.448,.348,.488,.761,.529,.276,.549,84,82,96,90,98,92,114,130,-28.1,-27.2,,smartma01
331,Marcus Smart,30,MEM,PG,19,6,400,.358,.414,.322,.456,.833,.504,.243,.608,77,76,89,84,107,87,100,144,-25.7,-23.8,,smartma01
331,Marcus Smart,30,WAS,PG,15,1,280,.440,.483,.392,.532,.686,.563,.321,.468,94,89,109,98,88,98,132,111,-2.4,-3.4,,smartma01
332,Jalen Pickett,25,DEN,SG,49,4,666,.428,.468,.396,.539,.750,.545,.044,.561,92,86,110,99,96,95,18,133,-1.5,-11.5,,pickeja02
333,Tosan Evbuomwan,23,BRK,SF,28,0,665,.427,.490,.312,.482,.753,.530,.332,.350,91,90,87,89,97,92,137,83,-26.9,-23.5,,evbuoto01
334,Antonio Reeves,24,NOP,SG,44,6,660,.456,.521,.395,.558,.800,.579,.141,.520,98,96,110,103,103,100,58,124,7.6,1.5,,reevean01
335,Kyle Lowry,38,PHI,PG,35,12,659,.350,.414,.330,.474,.818,.525,.282,.752,75,76,91,87,105,91,116,179,-16.1,-13.6,,lowryky01
336,Reed Sheppard,20,HOU,PG,52,3,654,.351,.371,.338,.452,.813,.465,.067,.594,75,68,94,83,104,81,28,141,-43.6,-54.5,,sheppre01
337,Herbert Jones,26,NOP,SF,20,20,648,.436,.530,.306,.500,.825,.541,.233,.419,93,97,85,92,106,94,96,99,-14.8,-13.5,,joneshe01
338,AJ Johnson,20,2TM,SG,29,11,639,.385,.472,.267,.441,.865,.480,.174,.423,82,87,74,81,111,83,72,100,-43.3,-44.2,,johnsaj01
338,AJ Johnson,20,MIL,SG,7,0,44,.421,.357,.600,.500,.500,.503,.105,.263,90,66,167,92,64,87,43,62,-1.6,-2.9,,johnsaj01
338,AJ Johnson,20,WAS,SG,22,11,595,.381,.486,.247,.436,.886,.478,.180,.438,82,89,69,80,114,83,74,104,-41.7,-41.3,,johnsaj01
339,Maxi Kleber,33,DAL,PF,34,4,637,.385,.511,.265,.453,.762,.489,.219,.510,82,94,74,83,98,85,90,121,-17.3,-18.3,,klebima01
340,Delon Wright,32,2TM,PG,40,7,635,.344,.431,.274,.420,.600,.440,.191,.557,74,79,76,77,77,76,79,132,-32.3,-38.6,,wrighde01
340,Delon Wright,32,MIL,PG,26,2,405,.268,.303,.245,.341,.563,.365,.195,.598,57,56,68,63,72,63,80,142,-33.1,-37.6,,wrighde01
340,Delon Wright,32,NYK,PG,14,5,230,.469,.600,.333,.551,.667,.566,.184,.490,100,110,93,101,85,98,76,116,0.8,-1.0,,wrighde01
341,Jericho Sims,26,2TM,C,53,5,632,.634,.634,,.634,.615,.639,.183,.000,136,116,,117,79,111,75,0,12.8,9.6,,simsje01
