Rk,Player,Age,Team,Pos,G,GS,MP,FG%,2P%,3P%,eFG%,FT%,TS%,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add,Awards,-9999
341,Jericho Sims,26,NYK,C,39,5,422,.609,.609,,.609,.615,.619,.283,.000,130,112,,112,79,107,116,0,6.0,4.4,,simsje01
341,Jericho Sims,26,MIL,C,14,0,210,.680,.680,,.680,,.680,.000,.000,146,125,,125,,118,0,0,6.8,5.2,,simsje01
342,Josh Okogie,26,2TM,SG,40,7,625,.443,.517,.348,.519,.741,.567,.401,.434,95,95,97,96,95,98,165,103,-10.2,-4.4,,okogijo01
342,Josh Okogie,26,PHO,SG,25,1,351,.491,.556,.381,.561,.688,.586,.281,.368,105,102,106,103,88,102,116,87,4.2,2.4,,okogijo01
342,Josh Okogie,26,CHO,SG,15,6,274,.388,.458,.320,.469,.774,.548,.541,.510,83,84,89,86,99,95,223,121,-14.4,-6.8,,okogijo01
343,Jeff Dowtin Jr.,27,PHI,PG,41,3,621,.487,.525,.400,.548,.733,.570,.196,.304,104,96,111,101,94,99,81,72,2.2,-2.9,,dowtije01
344,Daniel Theis,32,NOP,C,38,9,621,.473,.565,.243,.508,.838,.558,.287,.287,101,104,68,93,107,97,118,68,-9.1,-5.4,,theisda01
345,Cory Joseph,33,ORL,PG,50,16,612,.403,.489,.364,.529,.778,.547,.117,.695,86,90,101,97,100,95,48,165,-4.3,-9.6,,josepco01
346,Zeke Nnaji,24,DEN,PF,57,4,608,.496,.596,.327,.557,.614,.574,.312,.369,106,109,91,103,79,100,128,88,3.9,-0.8,,nnajize01
347,Kessler Edwards,24,DAL,SF,40,18,608,.496,.556,.407,.578,.923,.597,.096,.400,106,102,113,106,118,104,40,95,9.4,5.8,,edwarke02
348,Pat Connaughton,32,MIL,SG,41,1,603,.469,.594,.321,.542,.774,.567,.175,.458,100,109,89,100,99,98,72,109,-0.2,-3.7,,connapa01
349,Ajay Mitchell,22,OKC,SG,36,1,597,.495,.548,.383,.557,.829,.587,.190,.326,106,101,106,103,106,102,78,77,5.2,4.2,,mitchaj01
350,Brandon Ingram,27,NOP,SF,18,18,595,.465,.514,.374,.530,.855,.560,.165,.345,100,94,104,98,110,97,68,82,-8.7,-11.6,,ingrabr01
351,Jared McCain,20,PHI,SG,23,8,592,.460,.532,.383,.553,.875,.589,.204,.485,98,98,106,102,112,102,84,115,5.4,7.9,,mccaija01
352,Cam Reddish,25,LAL,SF,33,8,589,.404,.532,.277,.473,.615,.498,.277,.500,87,98,77,87,79,86,114,119,-13.1,-16.5,,reddica01
353,Jae'Sean Tate,29,HOU,SF,52,2,588,.473,.529,.348,.527,.681,.557,.318,.311,101,97,97,97,87,97,131,74,-4.7,-6.4,,tateja01
354,Olivier-Maxence Prosper,22,DAL,PF,52,4,584,.402,.472,.235,.437,.645,.484,.437,.293,86,87,65,80,83,84,180,70,-37.0,-38.0,,prospol01
355,Jarred Vanderbilt,25,LAL,PF,36,2,581,.488,.562,.281,.525,.556,.537,.298,.264,104,103,78,97,71,93,123,63,-4.4,-10.7,,vandeja01
356,Joel Embiid,30,PHI,C,19,19,574,.444,.492,.299,.481,.882,.580,.537,.244,95,90,83,89,113,101,221,58,-39.1,3.3,,embiijo01
357,Monte Morris,29,PHO,PG,45,0,571,.426,.477,.360,.505,.857,.546,.215,.441,91,88,100,93,110,95,89,105,-14.8,-13.0,,morrimo01
358,Moritz Wagner,27,ORL,C,30,1,564,.562,.649,.360,.616,.718,.649,.442,.301,120,119,100,114,92,113,182,72,36.6,43.3,,wagnemo01
359,Malcolm Brogdon,32,WAS,PG,24,13,564,.433,.478,.286,.467,.880,.544,.383,.233,93,88,79,86,113,94,158,55,-36.7,-18.2,,brogdma01
360,John Konchar,28,MEM,SG,46,4,558,.451,.621,.371,.577,.875,.592,.088,.681,96,114,103,106,112,103,36,162,6.2,3.1,,konchjo01
361,Dwight Powell,33,DAL,C,55,3,551,.689,.714,.400,.705,.651,.713,.705,.082,147,131,111,130,84,124,290,19,19.7,21.9,,poweldw01
362,Dillon Jones,23,OKC,SF,54,3,551,.383,.500,.254,.444,.607,.464,.211,.474,82,92,71,82,78,81,87,112,-26.5,-32.5,,jonesdi01
363,Jordan Goodwin,26,LAL,PG,29,5,543,.438,.487,.382,.528,.818,.541,.076,.472,94,89,106,97,105,94,31,112,-4.4,-10.5,,goodwjo01
364,Richaun Holmes,31,WAS,PF,31,7,534,.647,.662,.000,.647,.833,.695,.432,.022,139,121,0,119,107,121,178,5,29.0,39.4,,holmeri01
365,Mouhamed Gueye,22,ATL,PF,33,28,533,.421,.567,.259,.482,.762,.520,.246,.474,90,104,72,89,98,90,101,112,-20.7,-21.4,,gueyemo02
366,Bismack Biyombo,32,SAS,C,28,26,528,.588,.588,,.588,.400,.576,.219,.000,126,108,,108,51,100,90,0,10.2,0.0,,biyombi01
367,Jaylen Clark,23,MIN,SG,40,4,522,.467,.493,.431,.558,.784,.598,.308,.425,100,90,120,103,101,104,127,101,3.7,6.0,,clarkja02
368,Rob Dillingham,20,MIN,PG,49,1,516,.441,.496,.338,.500,.533,.503,.071,.351,94,91,94,92,68,87,29,83,-18.2,-31.8,,dilliro01
369,Colby Jones,22,2TM,SG,39,0,515,.457,.538,.327,.519,.657,.544,.271,.380,98,99,91,96,84,94,112,90,-6.1,-9.4,,jonesco02
369,Colby Jones,22,SAC,SG,24,0,130,.423,.438,.400,.500,,.500,.000,.385,91,80,111,92,,87,0,91,-2.2,-4.0,,jonesco02
369,Colby Jones,22,WAS,SG,15,0,385,.466,.563,.308,.524,.657,.553,.340,.379,100,103,85,97,84,96,140,90,-3.9,-5.4,,jonesco02
370,Craig Porter Jr.,24,CLE,PG,51,1,513,.514,.554,.438,.589,.719,.610,.229,.343,110,102,121,109,92,106,94,81,12.9,10.4,,portecr01
371,Tristan Vukcevic,21,WAS,C,35,1,513,.496,.586,.373,.574,.776,.608,.277,.421,106,107,103,106,100,105,114,100,15.2,17.2,,vukcetr01
372,Elfrid Payton,30,2TM,PG,24,9,511,.328,.336,.167,.332,.571,.340,.057,.049,70,62,46,61,73,59,24,12,-51.5,-59.1,,paytoel01
372,Elfrid Payton,30,NOP,PG,18,7,388,.366,.379,.167,.371,.571,.380,.069,.059,78,70,46,68,73,66,29,14,-34.7,-40.9,,paytoel01
372,Elfrid Payton,30,CHO,PG,6,2,123,.143,.143,,.143,,.143,.000,.000,31,26,,26,,25,0,0,-16.8,-18.2,,paytoel01
373,Jamal Cain,25,NOP,SF,37,0,502,.430,.538,.325,.513,.680,.544,.316,.506,92,99,90,94,87,94,130,120,-9.6,-11.4,,cainja01
374,Keaton Wallace,25,ATL,PG,31,5,501,.401,.475,.329,.485,1.000,.503,.068,.506,86,87,91,89,128,87,28,120,-19.0,-24.3,,wallake01
375,Jock Landale,29,HOU,C,42,3,500,.533,.556,.423,.569,.675,.590,.263,.171,114,102,117,105,87,102,108,41,7.9,4.6,,landajo01
376,Vince Williams Jr.,24,MEM,SG,27,5,499,.401,.569,.274,.479,.792,.504,.144,.569,86,104,76,88,102,87,59,135,-21.4,-25.6,,willivi01
377,Wendell Moore Jr.,23,2TM,SG,36,1,499,.468,.529,.341,.524,.818,.553,.175,.325,100,97,95,96,105,96,72,77,-4.8,-6.3,,moorewe01
377,Wendell Moore Jr.,23,DET,SG,20,1,219,.460,.528,.286,.500,.929,.561,.280,.280,98,97,79,92,119,97,115,66,-4.3,-1.7,,moorewe01
377,Wendell Moore Jr.,23,CHO,SG,16,0,280,.474,.531,.370,.539,.625,.547,.105,.355,101,97,103,99,80,95,43,84,-0.5,-4.6,,moorewe01
378,Brandon Williams,25,DAL,PG,33,3,487,.521,.578,.400,.585,.833,.634,.351,.319,112,106,111,108,107,110,145,76,15.8,24.9,,willibr03
379,A.J. Lawson,24,TOR,SG,26,2,486,.421,.528,.327,.508,.683,.542,.332,.532,90,97,91,94,88,94,137,126,-13.4,-14.9,,lawsoaj01
380,Grant Williams,26,CHO,PF,16,7,479,.439,.551,.365,.549,.838,.596,.301,.602,94,101,101,101,107,103,124,143,1.4,5.5,,willigr01
381,Lonnie Walker IV,26,PHI,SG,20,7,477,.420,.518,.354,.526,.800,.548,.142,.599,90,95,98,97,103,95,58,142,-7.3,-12.5,,walkelo01
382,Duop Reath,28,POR,C,46,0,469,.422,.600,.321,.524,.909,.552,.133,.639,90,110,89,97,117,96,55,152,-6.3,-8.4,,reathdu01
383,Reece Beekman,23,2TM,PG,36,4,469,.327,.418,.175,.360,.762,.400,.196,.374,70,77,49,66,98,69,81,89,-39.2,-41.0,,beekmre01
383,Reece Beekman,23,GSW,PG,2,0,4,1.000,1.000,,1.000,,1.000,.000,.000,214,183,,184,,174,0,0,0.9,0.8,,beekmre01
383,Reece Beekman,23,BRK,PG,34,4,465,.321,.409,.175,.354,.762,.395,.198,.377,69,75,49,65,98,69,82,90,-40.1,-41.8,,beekmre01
384,Kai Jones,24,2TM,C,40,6,468,.798,.827,.200,.803,.719,.804,.294,.046,171,152,56,148,92,140,121,11,56.6,56.1,,joneska01
384,Kai Jones,24,LAC,C,28,0,208,.722,.765,.000,.722,.750,.739,.333,.056,155,140,0,133,96,128,137,13,12.9,13.4,,joneska01
384,Kai Jones,24,DAL,C,12,6,260,.836,.857,.333,.842,.700,.837,.274,.041,179,157,93,155,90,145,113,10,43.7,42.7,,joneska01
385,Larry Nance Jr.,32,ATL,PF,24,3,463,.516,.582,.447,.626,.692,.632,.084,.490,110,107,124,115,89,110,35,116,25.6,17.8,,nancela02
386,Collin Gillespie,25,PHO,PG,33,9,461,.430,.426,.433,.554,.864,.578,.139,.570,92,78,120,102,111,100,57,135,3.4,0.8,,gilleco01
387,Rayan Rupert,20,POR,SG,52,0,460,.408,.506,.271,.465,.767,.499,.211,.415,87,93,75,86,98,87,87,99,-22.2,-23.8,,ruperra01
388,GG Jackson II,20,MEM,PF,29,3,459,.372,.404,.337,.452,.725,.482,.201,.477,80,74,94,83,93,84,83,113,-36.1,-40.6,,jacksgg01
389,Jaylon Tyson,22,CLE,SG,47,3,453,.430,.484,.345,.497,.792,.523,.161,.389,92,89,96,91,102,91,66,92,-13.8,-16.9,,tysonja01
390,Bol Bol,25,PHO,PF,36,10,448,.525,.711,.344,.612,.769,.627,.142,.508,112,130,96,113,99,109,59,121,25.2,19.9,,bolbo01
391,Paul Reed,25,DET,C,45,0,438,.507,.561,.286,.535,.762,.573,.296,.197,109,103,79,99,98,99,122,47,-2.2,-0.9,,reedpa01
392,Colin Castleton,24,3TM,C,26,4,432,.469,.537,.125,.480,.763,.536,.388,.163,100,98,35,88,98,93,160,39,-12.5,-9.2,,castlco01
392,Colin Castleton,24,MEM,C,10,0,46,.200,.333,.000,.200,.909,.472,1.100,.400,43,61,0,37,117,82,453,95,-6.9,-3.1,,castlco01
392,Colin Castleton,24,TOR,C,11,4,288,.500,.536,.250,.516,.722,.549,.281,.125,107,98,69,95,93,95,116,30,-3.5,-3.9,,castlco01
392,Colin Castleton,24,PHI,C,5,0,98,.500,.600,.000,.500,.667,.536,.375,.167,107,110,0,92,85,93,154,40,-2.1,-2.2,,castlco01
393,Trevelin Queen,27,ORL,SG,31,2,430,.381,.486,.286,.456,.857,.486,.143,.524,82,89,79,84,110,84,59,124,-25.7,-28.0,,queentr01
394,Malaki Branham,21,SAS,SG,47,0,427,.458,.500,.405,.547,.818,.575,.174,.442,98,92,112,101,105,100,72,105,1.6,-0.7,,branhma01
395,Jordan Miller,25,LAC,SF,37,0,420,.433,.521,.211,.463,.800,.509,.261,.284,93,96,58,85,103,88,108,67,-21.5,-20.2,,millejo02
396,Mo Bamba,26,2TM,C,32,2,413,.464,.638,.278,.531,.704,.557,.241,.482,99,117,77,98,90,97,99,114,-2.7,-4.8,,bambamo01
396,Mo Bamba,26,LAC,C,28,2,352,.466,.623,.300,.539,.680,.561,.243,.485,100,114,83,99,87,97,100,115,-0.9,-3.4,,bambamo01
396,Mo Bamba,26,NOP,C,4,0,61,.444,.800,.000,.444,1.000,.506,.222,.444,95,147,0,82,128,88,92,106,-1.8,-1.4,,bambamo01
397,David Roddy,23,3TM,PF,33,3,410,.456,.594,.311,.532,.769,.561,.208,.488,98,109,86,98,99,97,86,116,-2.7,-4.2,,roddyda01
397,David Roddy,23,ATL,PF,27,3,346,.473,.560,.372,.559,.818,.594,.237,.462,101,103,103,103,105,103,97,110,3.0,3.7,,roddyda01
397,David Roddy,23,PHI,PF,3,0,29,.421,.750,.182,.474,,.474,.000,.579,90,138,50,87,,82,0,137,-2.6,-3.9,,roddyda01
397,David Roddy,23,HOU,PF,3,0,35,.385,.667,.143,.423,.500,.440,.308,.538,82,122,40,78,64,76,127,128,-3.1,-4.0,,roddyda01
398,Taj Gibson,39,CHO,C,37,11,409,.495,.495,.500,.500,.600,.515,.211,.021,106,91,139,92,77,89,87,5,-8.2,-12.6,,gibsota01
399,Ousmane Dieng,21,OKC,C,37,1,405,.432,.574,.324,.524,.688,.538,.128,.568,92,105,90,96,88,93,53,135,-4.8,-10.2,,diengou01
400,Jordan Walsh,20,BOS,PF,52,1,403,.361,.536,.273,.452,.583,.464,.145,.663,77,98,76,83,75,81,60,157,-15.1,-19.7,,walshjo01
401,Hunter Tyson,24,DEN,PF,51,2,400,.375,.478,.311,.471,.750,.506,.233,.617,80,88,86,87,96,88,96,146,-17.3,-18.5,,tysonhu01
402,Anthony Gill,32,WAS,PF,51,0,397,.489,.579,.323,.545,.660,.586,.568,.352,105,106,90,100,85,102,234,84,0.4,2.2,,gillan01
403,Devin Carter,22,SAC,PG,36,0,396,.370,.439,.295,.441,.591,.471,.346,.480,79,81,82,81,76,82,143,114,-25.9,-30.7,,cartede02
404,Jeff Green,38,HOU,PF,32,3,396,.504,.762,.367,.624,.808,.649,.215,.653,108,140,102,115,104,113,88,155,19.6,19.4,,greenje02
405,Trey Jemison,25,2TM,C,38,0,392,.554,.554,,.554,.394,.537,.446,.000,119,102,,102,51,93,184,0,1.6,-7.0,,jemistr01
405,Trey Jemison,25,NOP,C,16,0,166,.469,.469,,.469,.381,.461,.656,.000,100,86,,86,49,80,270,0,-4.8,-9.5,,jemistr01
405,Trey Jemison,25,LAL,C,22,0,226,.619,.619,,.619,.417,.603,.286,.000,132,114,,114,53,105,118,0,6.4,2.5,,jemistr01
406,Reggie Jackson,34,PHI,PG,31,1,384,.391,.458,.338,.485,.778,.496,.068,.556,84,84,94,89,100,86,28,132,-15.5,-21.8,,jacksre01
407,Baylor Scheierman,24,BOS,SG,31,2,384,.355,.464,.317,.473,.750,.490,.109,.745,76,85,88,87,96,85,45,177,-15.5,-19.8,,scheiba01
408,Quenton Jackson,26,IND,PG,28,7,381,.475,.524,.375,.537,.775,.580,.328,.328,102,96,104,99,99,101,135,78,-1.5,1.1,,jacksqu01
409,Alex Len,31,2TM,C,46,7,380,.508,.556,.222,.524,.471,.525,.270,.143,109,102,62,96,60,91,111,34,-2.4,-7.2,,lenal01
409,Alex Len,31,SAC,C,36,3,258,.537,.600,.167,.549,.538,.557,.317,.146,115,110,46,101,69,97,131,35,0.5,-1.8,,lenal01
409,Alex Len,31,LAL,C,10,4,122,.455,.474,.333,.477,.250,.463,.182,.136,97,87,93,88,32,80,75,32,-2.9,-5.4,,lenal01
410,Johnny Furphy,20,IND,SG,50,0,379,.380,.476,.300,.462,.818,.506,.239,.543,81,87,83,85,105,88,98,129,-14.9,-14.2,,furphjo01
411,Charles Bassey,24,SAS,C,36,1,376,.581,.581,,.581,.636,.597,.282,.000,124,107,,107,82,104,116,0,8.9,5.4,,bassech01
412,Dominick Barlow,21,ATL,SF,35,4,375,.531,.616,.259,.562,.636,.580,.292,.239,114,113,72,103,82,101,120,57,4.3,1.0,,barlodo01
413,Dante Exum,29,DAL,PG,20,13,372,.478,.506,.434,.563,.742,.589,.231,.396,102,93,120,104,95,102,95,94,5.5,3.9,,exumda01
414,Damion Baugh,24,CHO,SG,15,2,370,.323,.405,.214,.369,.867,.399,.115,.431,69,74,59,68,111,69,48,102,-45.2,-48.4,,baughda01
415,Jaden Springer,22,2TM,SG,43,2,365,.389,.548,.250,.456,.711,.511,.422,.533,83,100,69,84,91,89,174,127,-15.7,-14.0,,sprinja01
415,Jaden Springer,22,BOS,SG,26,0,141,.353,.400,.316,.441,.714,.520,.618,.559,76,73,88,81,92,90,254,133,-6.9,-4.8,,sprinja01
415,Jaden Springer,22,UTA,PG,17,2,224,.411,.630,.207,.464,.706,.504,.304,.518,88,116,57,85,91,87,125,123,-8.8,-9.2,,sprinja01
416,Robert Williams,27,POR,C,20,3,351,.641,.653,.333,.647,.882,.679,.218,.038,137,120,93,119,113,118,90,9,16.3,17.5,,williro04
417,Doug McDermott,33,SAC,SF,42,3,342,.427,.375,.436,.615,.600,.617,.043,.863,91,69,121,113,77,107,18,205,16.9,9.6,,mcderdo01
418,Christian Koloko,24,LAL,C,37,0,342,.606,.645,.000,.606,.714,.624,.212,.061,130,118,0,112,92,108,87,14,8.3,6.8,,kolokch01
419,Terrence Shannon Jr.,24,MIN,SG,32,1,339,.482,.530,.355,.531,.810,.560,.184,.272,103,97,99,98,104,97,76,65,-2.8,-4.0,,shannte01
420,Keion Brooks Jr.,24,NOP,SF,14,6,332,.486,.591,.326,.550,.733,.581,.275,.394,104,108,90,101,94,101,113,94,1.6,1.2,,brookke02
421,Tristan Thompson,33,CLE,C,40,0,328,.437,.456,.000,.437,.233,.410,.423,.042,93,84,0,80,30,71,174,10,-15.1,-28.0,,thomptr01
422,Maxwell Lewis,22,2TM,SF,28,1,327,.417,.448,.380,.505,.700,.516,.093,.463,89,82,105,93,90,90,38,110,-8.3,-13.5,,lewisma05
422,Maxwell Lewis,22,LAL,SF,7,0,29,.333,.333,,.333,,.333,.000,.000,71,61,,61,,58,0,0,-2.5,-2.9,,lewisma05
422,Maxwell Lewis,22,BRK,SF,21,1,298,.422,.462,.380,.515,.700,.526,.098,.490,90,85,105,95,90,91,40,116,-5.8,-10.6,,lewisma05
423,Jevon Carter,29,CHI,PG,36,1,321,.377,.488,.333,.497,.800,.509,.068,.719,81,89,93,91,103,88,28,171,-13.6,-20.3,,carteje01
424,Patty Mills,36,2TM,PG,29,0,321,.375,.476,.347,.510,.929,.543,.146,.781,80,87,96,94,119,94,60,186,-6.2,-6.7,,millspa02
424,Patty Mills,36,UTA,PG,17,0,260,.342,.474,.298,.454,1.000,.473,.066,.750,73,87,83,84,128,82,27,178,-13.5,-16.1,,millspa02
424,Patty Mills,36,LAC,PG,12,0,61,.500,.500,.500,.725,.889,.772,.450,.900,107,92,139,134,114,134,185,214,7.3,9.4,,millspa02
425,Tre Mann,23,CHO,PG,13,0,319,.435,.455,.400,.509,.905,.537,.130,.373,93,84,111,94,116,93,54,88,-10.9,-13.2,,manntr01
426,Jalen Hood-Schifino,21,2TM,SG,15,0,315,.378,.442,.304,.449,.857,.494,.214,.469,81,81,84,83,110,86,88,111,-18.5,-17.6,,hoodsja01
426,Jalen Hood-Schifino,21,LAL,SG,2,0,14,1.000,1.000,,1.000,1.000,1.064,2.000,.000,214,183,,184,128,185,824,0,0.9,1.8,,hoodsja01
426,Jalen Hood-Schifino,21,PHI,SG,13,0,301,.371,.431,.304,.443,.842,.484,.196,.474,79,79,84,82,108,84,81,113,-19.4,-19.4,,hoodsja01
427,Torrey Craig,34,2TM,SF,26,4,314,.422,.583,.364,.556,.667,.567,.133,.733,90,107,101,102,85,98,55,174,2.2,-1.8,,craigto01
427,Torrey Craig,34,CHI,SF,9,1,113,.489,.700,.429,.656,.750,.663,.089,.778,105,128,119,121,96,115,37,185,10.1,8.1,,craigto01
427,Torrey Craig,34,BOS,SF,17,3,201,.356,.500,.290,.456,.625,.474,.178,.689,76,92,81,84,80,82,73,164,-7.9,-9.9,,craigto01
428,Jordan McLaughlin,28,2TM,PG,46,0,314,.431,.462,.413,.563,.773,.600,.306,.639,92,85,115,104,99,104,126,152,2.8,3.9,,mclaujo01
428,Jordan McLaughlin,28,SAC,PG,28,0,190,.364,.333,.385,.477,.688,.519,.364,.591,78,61,107,88,88,90,150,140,-5.8,-5.8,,mclaujo01
428,Jordan McLaughlin,28,SAS,PG,18,0,124,.536,.750,.450,.696,1.000,.734,.214,.714,115,138,125,128,128,127,88,170,8.6,9.7,,mclaujo01
429,Matisse Thybulle,27,POR,SG,15,5,312,.477,.525,.438,.597,.467,.592,.170,.545,102,96,121,110,60,103,70,130,9.4,3.0,,thybuma01
430,Isaac Jones,24,SAC,PF,40,0,304,.651,.680,.375,.669,.639,.678,.434,.096,139,125,104,123,82,118,179,23,20.9,20.1,,jonesis01
431,Tyler Kolek,23,NYK,PG,41,0,296,.329,.371,.298,.415,.765,.453,.207,.573,70,68,83,76,98,79,85,136,-21.1,-22.1,,kolekty01
432,Mitchell Robinson,26,NYK,C,17,3,290,.661,.661,,.661,.684,.676,.339,.000,141,121,,122,88,117,140,0,13.2,12.8,,robinmi01
433,Josh Minott,22,MIN,SF,46,0,276,.489,.638,.326,.567,.895,.605,.211,.478,105,117,90,104,115,105,87,113,4.2,5.7,,minotjo01
434,Kobe Brown,25,LAC,PF,40,0,272,.458,.587,.231,.500,.714,.513,.097,.361,98,108,64,92,92,89,40,86,-6.2,-9.5,,brownko01
435,Dru Smith,27,MIA,SG,14,1,268,.508,.484,.533,.639,.750,.656,.197,.492,109,89,148,118,96,114,81,117,11.7,10.6,,smithdr01
436,Isaiah Wong,24,CHO,SG,20,0,265,.390,.389,.394,.452,.735,.500,.324,.314,84,71,109,83,94,87,133,75,-19.0,-18.2,,wongis01
437,Marvin Bagley III,25,2TM,PF,31,2,265,.519,.598,.158,.533,.657,.560,.330,.179,111,110,44,98,84,97,136,43,-2.1,-3.9,,baglema01
437,Marvin Bagley III,25,WAS,C,19,1,166,.535,.590,.200,.549,.652,.573,.324,.141,115,108,56,101,84,99,133,33,0.9,-0.5,,baglema01
437,Marvin Bagley III,25,MEM,PF,12,1,99,.486,.615,.111,.500,.667,.534,.343,.257,104,113,31,92,85,93,141,61,-3.0,-3.4,,baglema01
438,Oscar Tshiebwe,25,UTA,C,14,1,255,.600,.600,,.600,.742,.640,.443,.000,128,110,,110,95,111,182,0,8.0,10.6,,tshieos01
439,Drew Timme,24,BRK,PF,9,2,254,.441,.537,.257,.485,.625,.500,.157,.343,94,99,71,89,80,87,65,81,-11.8,-16.7,,timmedr01
440,Marcus Bagley,23,PHI,SF,10,4,253,.391,.595,.156,.428,.800,.456,.145,.464,84,109,43,79,103,79,60,110,-15.9,-17.6,,baglema02
441,Cam Spencer,24,MEM,SG,25,1,252,.415,.517,.358,.530,1.000,.587,.232,.646,89,95,100,98,128,102,95,153,-2.1,1.9,,spencca01
442,Kevin Love,36,MIA,PF,23,9,251,.357,.354,.358,.461,.696,.488,.200,.583,76,65,99,85,89,85,82,138,-18.9,-22.2,,loveke01
443,Pat Spencer,28,GSW,PG,39,0,250,.406,.456,.227,.431,.733,.455,.149,.218,87,84,63,79,94,79,61,52,-22.7,-26.0,,spencpa01
444,JT Thor,22,2TM,PF,20,0,249,.424,.500,.286,.475,.682,.517,.373,.356,91,92,79,87,87,90,154,85,-8.1,-8.1,,thorjt01
444,JT Thor,22,CLE,PF,9,0,42,.600,.667,.500,.700,.875,.756,.533,.400,128,122,139,129,112,131,220,95,4.7,6.7,,thorjt01
444,JT Thor,22,WAS,PF,11,0,207,.364,.448,.200,.398,.571,.429,.318,.341,78,82,56,73,73,74,131,81,-12.8,-14.8,,thorjt01
445,Branden Carlson,25,OKC,C,32,0,246,.443,.677,.333,.557,.778,.581,.186,.680,95,124,93,103,100,101,76,162,2.6,1.1,,carlsbr01
446,Dariq Whitehead,20,BRK,SF,20,0,246,.406,.273,.446,.578,.600,.580,.052,.771,87,50,124,106,77,101,21,183,6.7,0.8,,whiteda01
447,Johnny Davis,22,WAS,SG,34,0,242,.410,.510,.241,.455,.600,.473,.192,.372,88,94,67,84,77,82,79,88,-13.7,-17.5,,davisjo06
