Rk,Player,Age,Team,Pos,G,GS,MP,FG%,2P%,3P%,eFG%,FT%,TS%,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add,Awards,-9999
448,Jaylen Martin,21,2TM,SF,16,0,239,.419,.471,.304,.466,.900,.497,.135,.311,90,86,84,86,115,86,56,74,-11.4,-12.3,,martija02
448,Jaylen Martin,21,BRK,SF,3,0,5,.500,.000,1.000,.750,,.750,.000,.500,107,0,278,138,,130,0,119,0.8,0.7,,martija02
448,Jaylen Martin,21,WAS,SF,13,0,234,.417,.480,.273,.458,.900,.491,.139,.306,89,88,76,84,115,85,57,73,-12.2,-13.0,,martija02
449,Bones Hyland,24,2TM,PG,24,0,239,.398,.417,.390,.534,.885,.576,.220,.695,85,76,108,98,113,100,91,165,-2.2,-0.2,,hylanbo01
449,Bones Hyland,24,LAC,PG,20,0,222,.391,.400,.388,.526,.885,.569,.226,.696,84,73,108,97,113,99,93,165,-3.9,-1.7,,hylanbo01
449,Bones Hyland,24,MIN,PG,4,0,17,.667,1.000,.500,.833,,.833,.000,.667,143,183,139,153,,145,0,158,1.7,1.5,,hylanbo01
450,Xavier Tillman Sr.,26,BOS,C,33,2,231,.245,.381,.156,.292,.750,.310,.075,.604,52,70,43,54,96,54,31,143,-26.6,-29.1,,tillmxa01
451,Garrett Temple,38,TOR,SG,28,0,227,.300,.375,.214,.350,.917,.406,.200,.467,64,69,59,64,118,70,82,111,-23.2,-22.2,,templga01
452,Jared Rhoden,25,2TM,SG,14,2,227,.483,.625,.308,.552,.880,.602,.287,.448,103,115,85,102,113,104,118,106,1.5,5.1,,rhodeja01
452,Jared Rhoden,25,CHO,SG,4,0,12,.250,.333,.000,.250,,.250,.000,.250,54,61,0,46,,43,0,59,-4.7,-5.2,,rhodeja01
452,Jared Rhoden,25,TOR,SG,10,2,215,.506,.667,.324,.582,.880,.633,.316,.468,108,122,90,107,113,110,130,111,6.2,10.3,,rhodeja01
453,Luka Garza,26,MIN,C,39,0,219,.495,.609,.278,.543,.686,.573,.333,.343,106,112,77,100,88,99,137,81,0.0,-0.7,,garzalu01
454,Ariel Hukporti,22,NYK,C,25,1,217,.677,.677,,.677,.462,.654,.419,.000,145,124,,125,59,113,173,0,8.3,5.7,,hukpoar01
455,Alex Reese,25,2TM,PF,15,0,216,.481,.846,.366,.620,.750,.641,.222,.759,103,155,102,114,96,111,92,180,8.3,7.6,,reeseal01
455,Alex Reese,25,OKC,PF,1,0,2,1.000,1.000,,1.000,,1.000,.000,.000,214,183,,184,,174,0,0,0.9,0.8,,reeseal01
455,Alex Reese,25,PHI,PF,14,0,214,.472,.833,.366,.613,.750,.635,.226,.774,101,153,102,113,96,110,93,184,7.4,6.8,,reeseal01
456,Dario Šarić,30,DEN,C,16,4,210,.362,.438,.269,.422,.700,.449,.172,.448,77,80,75,78,90,78,71,106,-14.0,-15.9,,saricda01
457,Adam Flagler,25,OKC,SG,37,0,203,.260,.458,.194,.333,.500,.335,.021,.750,56,84,54,61,64,58,9,178,-40.3,-46.6,,flaglad01
458,Chuma Okeke,26,2TM,PF,9,3,196,.500,.750,.393,.638,.667,.641,.075,.700,107,138,109,117,85,111,31,166,7.6,5.4,,okekech01
458,Chuma Okeke,26,PHI,PF,7,3,171,.545,.727,.455,.697,.667,.699,.091,.667,117,133,126,128,85,121,37,158,10.2,8.5,,okekech01
458,Chuma Okeke,26,CLE,PF,2,0,25,.286,1.000,.167,.357,,.357,.000,.857,61,183,46,66,,62,0,204,-2.6,-3.1,,okekech01
459,Drew Peterson,25,BOS,PF,25,1,186,.415,.500,.394,.573,.778,.601,.220,.805,89,92,109,106,100,104,90,191,2.5,2.2,,peterdr01
460,Markelle Fultz,26,SAC,PG,21,0,184,.418,.407,.500,.448,1.000,.452,.015,.119,89,75,139,82,128,78,6,28,-12.8,-16.7,,fultzma01
461,Lester Quiñones,24,2TM,SG,13,0,183,.397,.529,.295,.481,.846,.514,.167,.564,85,97,82,89,109,89,69,134,-9.7,-10.5,,quinole01
461,Lester Quiñones,24,PHI,SG,4,0,17,.500,.800,.000,.500,1.000,.533,.125,.375,107,147,0,92,128,93,51,89,-0.7,-0.7,,quinole01
461,Lester Quiñones,24,NOP,SG,9,0,166,.386,.483,.317,.479,.833,.511,.171,.586,83,89,88,88,107,89,71,139,-9.0,-9.8,,quinole01
462,Bronny James,20,LAL,SG,27,1,181,.313,.343,.281,.381,.786,.424,.209,.478,67,63,78,70,101,74,86,113,-21.8,-22.3,,jamesbr02
463,Enrique Freeman,24,IND,PF,22,1,181,.432,.556,.100,.446,.684,.507,.514,.270,93,102,28,82,88,88,211,64,-7.2,-6.3,,freemen01
464,Cole Swider,25,2TM,SF,10,0,169,.349,.438,.319,.468,.000,.465,.016,.746,75,80,89,86,0,81,7,177,-9.4,-14.1,,swideco01
464,Cole Swider,25,DET,SF,2,0,13,.000,,.000,.000,,.000,.000,1.000,0,,0,0,,0,0,237,-5.4,-5.8,,swideco01
464,Cole Swider,25,TOR,SF,8,0,156,.379,.438,.357,.509,.000,.505,.017,.724,81,80,99,94,0,88,7,172,-4.0,-8.3,,swideco01
465,Jaylen Nowell,25,NOP,SG,8,0,168,.356,.391,.296,.411,.636,.430,.151,.370,76,72,82,76,82,75,62,88,-19.3,-22.7,,nowelja01
466,Markieff Morris,35,2TM,PF,15,2,165,.300,.353,.250,.364,.833,.385,.086,.514,64,65,69,67,107,67,35,122,-25.0,-27.8,,morrima02
466,Markieff Morris,35,DAL,PF,7,0,41,.227,.333,.154,.273,,.273,.000,.591,49,61,43,50,,47,0,140,-11.9,-13.4,,morrima02
466,Markieff Morris,35,LAL,PF,8,2,124,.333,.360,.304,.406,.833,.434,.125,.479,71,66,84,75,107,75,51,114,-13.1,-14.4,,morrima02
467,Killian Hayes,23,BRK,PG,6,5,162,.419,.455,.381,.512,.833,.559,.279,.488,90,83,106,94,107,97,115,116,-2.7,-1.6,,hayeski01
468,MarJon Beauchamp,24,3TM,SF,35,0,156,.415,.472,.345,.492,.750,.535,.308,.446,89,87,96,91,96,93,127,106,-6.5,-6.0,,beaucma01
468,MarJon Beauchamp,24,MIL,SF,26,0,122,.383,.423,.333,.457,.750,.497,.255,.447,82,78,93,84,96,86,105,106,-8.0,-8.2,,beaucma01
468,MarJon Beauchamp,24,LAC,SF,3,0,17,.571,.500,.667,.714,.500,.685,.571,.429,122,92,185,132,64,119,235,102,2.4,1.9,,beaucma01
468,MarJon Beauchamp,24,NYK,SF,6,0,17,.455,.667,.200,.500,1.000,.588,.364,.455,97,122,56,92,128,102,150,108,-0.9,0.3,,beaucma01
469,Lamar Stevens,27,MEM,PF,17,1,155,.460,.583,.296,.524,.727,.545,.175,.429,99,107,82,96,93,95,72,102,-2.4,-4.2,,stevela01
470,Tyson Etienne,25,BRK,PG,7,0,151,.327,.500,.295,.452,.800,.488,.192,.846,70,92,82,83,103,85,79,201,-9.5,-10.0,,etienty01
471,Josh Richardson,31,MIA,SG,8,0,150,.289,.313,.273,.368,1.000,.402,.105,.579,62,57,76,68,128,70,43,137,-13.3,-13.8,,richajo01
472,Jeenathan Williams,25,HOU,SG,20,0,147,.435,.583,.231,.484,.625,.496,.129,.419,93,107,64,89,80,86,53,100,-7.3,-10.5,,willije02
473,Bruno Fernando,26,TOR,C,17,2,147,.531,.531,,.531,.750,.552,.163,.000,114,97,,98,96,96,67,0,-1.2,-2.5,,fernabr01
474,Damion Lee,32,PHO,SG,25,0,144,.365,.486,.243,.426,.952,.499,.284,.500,78,89,68,78,122,87,117,119,-17.4,-12.9,,leeda03
475,Oshae Brissett,26,PHI,SF,6,2,142,.487,.619,.333,.564,.571,.576,.359,.462,104,114,93,104,73,100,148,110,1.6,0.0,,brissos01
476,Elijah Harkless,24,UTA,SG,10,0,138,.314,.400,.280,.414,.500,.425,.171,.714,67,73,78,76,64,74,71,170,-9.0,-11.4,,harklej01
477,Pete Nance,24,2TM,PF,13,1,138,.438,.625,.375,.578,.500,.578,.063,.750,94,115,104,106,64,100,26,178,2.2,0.1,,nancepe01
477,Pete Nance,24,PHI,C,7,0,68,.333,.333,.333,.467,.500,.472,.133,.800,71,61,93,86,64,82,55,190,-2.3,-3.3,,nancepe01
477,Pete Nance,24,MIL,PF,6,1,70,.529,.800,.417,.676,,.676,.000,.706,113,147,116,125,,117,0,168,4.5,3.4,,nancepe01
478,Vlatko Čančar,27,DEN,PF,13,0,136,.385,.545,.267,.462,,.462,.000,.577,82,100,74,85,,80,0,137,-4.2,-6.0,,cancavl01
479,Kylor Kelley,27,2TM,C,11,2,126,.636,.636,,.636,.600,.644,.455,.000,136,117,,117,77,112,187,0,4.1,3.6,,kelleky01
479,Kylor Kelley,27,DAL,C,8,1,67,.769,.769,,.769,.667,.767,.462,.000,165,141,,142,85,133,190,0,5.9,6.0,,kelleky01
479,Kylor Kelley,27,NOP,C,3,1,59,.444,.444,,.444,.500,.465,.444,.000,95,82,,82,64,81,183,0,-1.8,-2.4,,kelleky01
480,Alex Ducas,24,OKC,SG,21,0,125,.400,.222,.476,.567,1.000,.583,.067,.700,86,41,132,104,128,101,27,166,1.4,0.4,,ducasal01
481,Spencer Jones,23,DEN,SF,20,0,125,.324,.588,.059,.338,1.000,.368,.088,.500,69,108,16,62,128,64,36,119,-13.9,-14.7,,jonessp01
482,Kobe Bufkin,21,ATL,SG,10,0,124,.383,.500,.211,.426,.722,.483,.383,.404,82,92,58,78,93,84,158,96,-11.0,-10.3,,bufkiko01
483,Tyler Smith,20,MIL,PF,23,0,122,.480,.550,.433,.610,.750,.626,.160,.600,103,101,120,112,96,109,66,142,6.7,5.3,,smithty02
484,De'Anthony Melton,26,GSW,SG,6,2,121,.407,.474,.371,.528,.625,.539,.148,.648,87,87,103,97,80,94,61,154,-1.7,-4.3,,meltode01
485,Moses Brown,25,2TM,C,13,2,119,.694,.694,,.694,.727,.706,.224,.000,149,127,,128,93,122,92,0,14.8,13.9,,brownmo01
485,Moses Brown,25,IND,C,9,0,46,.650,.650,,.650,.600,.653,.250,.000,139,119,,120,77,113,103,0,4.3,3.4,,brownmo01
485,Moses Brown,25,DAL,C,4,2,73,.724,.724,,.724,.833,.743,.207,.000,155,133,,133,107,129,85,0,10.5,10.5,,brownmo01
486,TyTy Washington Jr.,23,PHO,PG,16,0,118,.311,.417,.190,.356,.500,.367,.133,.467,67,76,53,65,64,64,55,111,-16.9,-19.9,,washity02
487,Trey Alexander,21,DEN,SG,24,0,117,.317,.417,.176,.354,.750,.374,.098,.415,68,76,49,65,96,65,40,98,-15.5,-17.3,,alexatr01
488,Joe Ingles,37,MIN,SF,19,1,114,.261,.375,.200,.326,,.326,.000,.652,56,69,56,60,,57,0,155,-10.0,-11.5,,inglejo01
489,Sidy Cissoko,20,2TM,SF,22,0,114,.433,.588,.231,.483,.333,.471,.300,.433,93,108,64,89,43,82,124,103,-3.6,-7.1,,cissosi01
489,Sidy Cissoko,20,SAS,SF,17,0,54,.500,.545,.429,.583,.167,.533,.333,.389,107,100,119,107,21,92,137,92,1.4,-1.8,,cissosi01
489,Sidy Cissoko,20,POR,SF,5,0,60,.333,.667,.000,.333,.667,.375,.250,.500,71,122,0,61,85,65,103,119,-5.0,-5.3,,cissosi01
490,Tony Bradley,27,IND,C,14,0,113,.644,.667,.333,.656,.333,.640,.133,.067,138,122,93,121,43,111,55,16,10.1,6.1,,bradlto01
491,Jaylen Sims,26,CHO,SG,6,0,112,.429,.462,.400,.536,.800,.607,.536,.536,92,85,111,99,103,105,221,127,-0.4,2.1,,simsja01
492,Pacome Dadiet,19,NYK,SG,18,0,111,.323,.333,.316,.419,.667,.446,.194,.613,69,61,88,77,85,77,80,146,-7.7,-8.8,,dadiepa01
493,Patrick Baldwin Jr.,22,2TM,SF,24,0,107,.543,.500,.565,.729,.500,.721,.114,.657,116,92,157,134,64,125,47,156,13.0,10.6,,baldwpa01
493,Patrick Baldwin Jr.,22,WAS,SF,22,0,101,.515,.500,.524,.682,.500,.676,.121,.636,110,92,145,126,64,117,50,151,9.2,6.9,,baldwpa01
493,Patrick Baldwin Jr.,22,LAC,SF,2,0,6,1.000,,1.000,1.500,,1.500,.000,1.000,214,,278,276,,260,0,237,3.8,3.7,,baldwpa01
494,Chris Livingston,21,MIL,SF,21,1,106,.333,.474,.000,.333,.750,.441,.593,.296,71,87,0,61,96,76,244,70,-11.3,-9.2,,livinch01
495,Jae Crowder,34,SAC,PF,9,2,103,.318,.429,.267,.409,.833,.467,.273,.682,68,79,74,75,107,81,112,162,-5.9,-5.4,,crowdja01
496,Justin Minaya,25,POR,SF,19,0,101,.381,.545,.200,.429,.000,.411,.095,.476,82,100,56,79,0,71,39,113,-4.8,-7.2,,minayju01
497,Keshad Johnson,23,MIA,SF,16,0,98,.692,.789,.429,.750,.444,.718,.346,.269,148,145,119,138,57,125,143,64,10.8,8.5,,johnske10
498,Yuki Kawamura,23,MEM,PG,22,0,93,.367,.571,.304,.483,.778,.530,.300,.767,78,105,84,89,100,92,124,182,-3.6,-3.1,,kawamyu01
499,JD Davison,22,BOS,PG,16,0,93,.353,.500,.222,.412,.714,.445,.206,.529,76,92,62,76,92,77,85,126,-8.9,-9.7,,davisjd01
500,Luke Travers,23,CLE,SG,12,0,88,.250,.455,.000,.250,1.000,.287,.100,.450,54,83,0,46,128,50,41,107,-11.7,-12.1,,travelu01
501,Stanley Umude,25,MIL,SG,22,0,86,.192,.182,.200,.250,.500,.270,.154,.577,41,33,56,46,64,47,63,137,-15.2,-17.0,,umudest01
502,Kevin Knox,25,GSW,SF,14,0,84,.500,.667,.267,.556,.750,.582,.222,.417,107,122,74,102,96,101,92,99,0.9,0.5,,knoxke01
503,Isaiah Jackson,23,IND,C,5,1,84,.609,.609,,.609,.500,.600,.609,.000,130,112,,112,64,104,251,0,3.0,1.4,,jacksis01
504,Marcus Garrett,26,CHO,SG,4,0,79,.407,.421,.375,.463,.750,.487,.148,.296,87,77,104,85,96,84,61,70,-4.3,-5.1,,garrema01
505,Jacob Toppin,24,2TM,SF,17,0,76,.409,.333,.500,.523,,.523,.000,.455,88,61,139,96,,91,0,108,-0.9,-2.3,,toppija01
505,Jacob Toppin,24,NYK,SF,16,0,49,.300,.375,.000,.300,,.300,.000,.200,64,69,0,55,,52,0,47,-4.9,-5.5,,toppija01
505,Jacob Toppin,24,ATL,SF,1,0,27,.500,.250,.625,.708,,.708,.000,.667,107,46,174,130,,123,0,158,4.0,3.2,,toppija01
506,Emoni Bates,21,CLE,SF,10,0,75,.342,.250,.367,.487,,.487,.000,.789,73,46,102,90,,84,0,187,-4.3,-6.8,,batesem01
507,Taylor Hendricks,21,UTA,PF,3,3,75,.222,.167,.250,.306,.750,.354,.222,.667,48,31,69,56,96,61,92,158,-8.6,-8.8,,hendrta01
508,Chris Duarte,27,CHI,SG,17,0,74,.462,.545,.400,.577,.750,.610,.308,.577,99,100,111,106,96,106,127,137,1.8,2.0,,duartch01
509,Daeqwon Plowden,26,ATL,SG,6,0,72,.640,.875,.529,.820,1.000,.831,.080,.680,137,161,147,151,128,144,33,161,13.8,13.2,,plowdda01
510,RayJ Dennis,23,IND,PG,11,0,70,.333,.417,.286,.424,1.000,.443,.061,.636,71,76,79,78,128,77,25,151,-7.8,-9.0,,dennira01
511,Josh Christopher,23,MIA,SG,14,0,69,.355,.450,.182,.387,.667,.416,.194,.355,76,83,50,71,85,72,80,84,-9.7,-10.8,,chrisjo01
512,Matt Ryan,27,NYK,SF,19,0,68,.323,.333,.316,.419,1.000,.439,.065,.613,69,61,88,77,128,76,27,146,-7.7,-8.7,,ryanma01
513,Armel Traoré,22,LAL,SF,9,0,67,.316,.500,.000,.316,.286,.317,.368,.368,68,92,0,58,37,55,152,87,-8.6,-11.4,,armeltr01
514,PJ Hall,22,DEN,C,19,0,66,.583,.750,.250,.625,.750,.641,.167,.333,125,138,69,115,96,111,69,79,3.9,3.3,,hallpj01
515,Nae'Qwan Tomlin,24,CLE,PF,5,1,63,.406,.500,.200,.438,.727,.489,.344,.313,87,92,56,81,93,85,142,74,-6.8,-6.5,,tomlina01
516,Jamaree Bouyea,25,MIL,PG,5,1,62,.500,.714,.200,.542,.667,.581,.500,.417,107,131,56,100,85,101,206,99,0.0,0.1,,bouyeja01
517,Cam Christie,19,LAC,SG,13,0,59,.292,.455,.154,.333,.500,.349,.167,.542,62,83,43,61,64,61,69,129,-10.1,-11.7,,chrisca02
518,P.J. Tucker,39,NYK,SF,3,1,58,.429,.000,.500,.643,,.643,.000,.857,92,0,139,118,,112,0,204,1.4,0.9,,tuckepj01
519,Jazian Gortman,21,DAL,PG,16,0,57,.391,.417,.364,.478,.500,.485,.174,.478,84,76,101,88,64,84,72,114,-3.0,-4.5,,gortmja01
520,Liam Robbins,25,MIL,C,13,0,57,.250,.333,.000,.250,.500,.363,1.250,.250,54,61,0,46,64,63,515,59,-4.7,-5.3,,robbili01
521,E.J. Liddell,24,CHI,PF,12,0,53,.533,1.000,.300,.633,1.000,.661,.133,.667,114,183,83,117,128,115,55,158,2.7,2.7,,liddeej01
522,Jackson Rowe,28,GSW,PF,6,0,52,.471,.714,.300,.559,.500,.560,.353,.588,101,131,83,103,64,97,145,140,0.5,-0.6,,roweja01
523,N'Faly Dante,23,HOU,C,4,0,51,.769,.769,,.769,.800,.789,.385,.000,165,141,,142,103,137,158,0,5.9,6.5,,nfalyda01
524,Isaiah Crawford,23,SAC,SF,15,0,46,.455,.667,.200,.500,.500,.509,.364,.455,97,122,56,92,64,88,150,108,-0.9,-1.7,,crawfis01
525,Mason Jones,26,SAC,SG,10,0,45,.500,.800,.125,.528,.800,.569,.278,.444,107,147,35,97,103,99,114,106,-0.6,-0.3,,jonesma05
526,Phillip Wheeler,22,PHI,PF,5,0,44,.143,.273,.000,.143,1.000,.183,.095,.476,31,50,0,26,128,32,39,113,-16.8,-17.2,,wheelph02
527,Malachi Flynn,26,CHO,PG,4,0,44,.385,.444,.250,.423,.833,.512,.462,.308,82,82,69,78,107,89,190,73,-3.1,-2.0,,flynnma01
528,Jack McVeigh,28,HOU,PF,9,0,43,.294,.250,.308,.412,,.412,.000,.765,63,46,85,76,,71,0,182,-4.5,-5.6,,mcveija01
529,Bobi Klintman,21,DET,SF,8,0,42,.600,.800,.400,.700,.500,.689,.200,.500,128,147,111,129,64,120,82,119,3.1,2.5,,klintbo01
530,James Johnson,37,IND,PF,12,0,37,.364,.500,.000,.364,.000,.350,.091,.273,78,92,0,67,0,61,37,65,-3.9,-5.2,,johnsja01
531,PJ Dozier,28,MIN,SG,9,0,35,.667,,.667,1.000,.167,.621,2.000,1.000,143,,185,184,21,108,824,237,2.7,0.5,,doziepj01
532,Harrison Ingram,22,SAS,SF,5,0,35,.500,.667,.000,.500,,.500,.000,.250,107,122,0,92,,87,0,59,-0.3,-0.6,,ingraha01
533,Miles Norris,24,BOS,PF,3,0,35,.222,.000,.286,.333,.500,.354,.222,.778,48,0,79,61,64,61,92,185,-3.8,-4.4,,norrimi01
534,David Duke Jr.,25,SAS,SG,6,0,34,.429,.375,.500,.536,.500,.538,.143,.429,92,69,139,99,64,93,59,102,-0.2,-1.1,,dukeda01
535,D.J. Carton,24,TOR,SG,4,0,33,.143,.250,.000,.143,1.000,.202,.143,.429,31,46,0,26,128,35,59,102,-5.6,-5.6,,cartodj01
536,Bryce McGowens,22,POR,SG,13,0,32,.286,.400,.000,.286,.833,.391,.429,.286,61,73,0,53,107,68,176,68,-7.2,-6.2,,mcgowbr01
537,Leonard Miller,21,MIN,SF,13,0,32,.400,.600,.000,.400,1.000,.540,.533,.333,86,110,0,74,128,94,220,79,-4.3,-1.3,,millele01
538,Ulrich Chomche,19,TOR,PF,7,0,32,.400,.400,,.400,.500,.425,.400,.000,86,73,,74,64,74,165,0,-1.4,-1.8,,chomcul01
539,Jalen Bridges,23,PHO,SF,8,0,30,.286,,.286,.429,.750,.514,.571,1.000,61,,79,79,96,89,235,237,-1.6,-1.1,,bridgja01
540,Jahmir Young,24,CHI,PG,6,0,30,.800,1.000,.500,.900,1.000,.935,.400,.400,171,183,139,166,128,162,165,95,3.6,4.2,,youngja05
541,Kevin McCullar Jr.,23,NYK,SF,4,0,29,.286,.333,.000,.286,1.000,.381,.286,.143,61,61,0,53,128,66,118,34,-3.6,-3.1,,mcculke01
542,Trentyn Flowers,19,LAC,SF,6,0,27,.364,.444,.000,.364,1.000,.446,.273,.182,78,82,0,67,128,77,112,43,-3.9,-3.2,,flowetr01
543,Emanuel Miller,24,CHI,PF,6,0,25,.500,.571,.000,.500,1.000,.563,.250,.125,107,105,0,92,128,98,103,30,-0.7,-0.2,,milleem01
544,Daniss Jenkins,23,DET,PG,7,0,23,.300,.667,.143,.350,.000,.322,.200,.700,64,122,40,64,0,56,82,166,-3.9,-5.5,,jenkida01
545,Anton Watson,24,NYK,SF,9,0,22,.444,.500,.000,.444,,.444,.000,.111,95,92,0,82,,77,0,26,-1.8,-2.4,,watsoan02
546,Tolu Smith,24,DET,PF,1,0,22,.667,.667,,.667,.667,.678,.333,.000,143,122,,123,85,118,137,0,2.2,2.1,,smithto05
547,Malevy Leons,25,OKC,SF,6,0,21,.000,.000,.000,.000,.500,.266,2.000,.500,0,0,0,0,64,46,824,119,-2.2,-2.3,,leonsma01
548,Adama Sanogo,22,CHI,C,4,0,21,.571,.571,,.571,,.571,.000,.000,122,105,,105,,99,0,0,0.4,-0.1,,sanogad01
549,Taze Moore,26,POR,SG,2,0,20,.200,.167,.250,.250,.500,.276,.200,.400,43,31,69,46,64,48,82,95,-5.9,-6.5,,mooreta02
550,Ron Harper Jr.,24,DET,SF,1,0,17,.125,.500,.000,.125,1.000,.225,.250,.750,27,92,0,23,128,39,103,178,-6.7,-6.2,,harpero02
551,Isaiah Mobley,25,PHI,PF,1,0,17,.286,.250,.333,.357,.500,.381,.286,.429,61,46,93,66,64,66,118,102,-2.6,-3.1,,mobleis01
552,Yuri Collins,23,GSW,PG,2,0,16,.333,.333,,.333,,.333,.000,.000,71,61,,61,,58,0,0,-1.3,-1.5,,colliyu01
553,Tristen Newton,23,2TM,SG,8,0,16,.125,.200,.000,.125,1.000,.178,.125,.375,27,37,0,23,128,31,51,89,-6.7,-6.7,,newtotr01
553,Tristen Newton,23,IND,SG,5,0,8,.167,.333,.000,.167,1.000,.233,.167,.500,36,61,0,31,128,40,69,119,-4.5,-4.4,,newtotr01
553,Tristen Newton,23,MIN,SG,3,0,8,.000,.000,,.000,,.000,.000,.000,0,0,,0,,0,0,0,-2.2,-2.3,,newtotr01
554,Daishen Nix,22,MIN,PG,3,0,13,.000,,.000,.000,.500,.266,2.000,1.000,0,,0,0,64,46,824,237,-1.1,-1.2,,nixda01
555,Skal Labissière,28,SAC,PF,4,0,12,.500,.333,1.000,.625,,.625,.000,.250,107,61,278,115,,108,0,59,0.7,0.4,,labissk01
556,Braxton Key,27,GSW,SF,3,0,11,.000,.000,.000,.000,.500,.226,1.500,.250,0,0,0,0,64,39,618,59,-4.3,-4.7,,keybr01
557,Cui Yongxi,21,BRK,SG,5,0,10,.143,.250,.000,.143,.500,.190,.286,.429,31,46,0,26,64,33,118,102,-5.6,-6.1,,cuiyo01
558,Mac McClung,26,ORL,SG,2,0,10,.000,.000,.000,.000,,.000,.000,.500,0,0,0,0,,0,0,119,-2.2,-2.3,,mccluma01
559,Quincy Olivari,23,LAL,PG,2,0,10,.200,,.200,.300,,.300,.000,1.000,43,,56,55,,52,0,237,-2.4,-2.8,,olivaqu01
560,Terence Davis,27,SAC,SG,1,0,8,.000,.000,.000,.000,,.000,.000,.500,0,0,0,0,,0,0,119,-2.2,-2.3,,daviste02
561,Jalen McDaniels,27,WAS,SF,4,0,7,,,,,,,,,,,,,,,,,0.0,0.0,,mcdanja01
562,Riley Minix,24,SAS,SF,1,0,7,.000,,.000,.000,,.000,.000,1.000,0,,0,0,,0,0,237,-1.1,-1.2,,minixri01
563,Isaiah Stevens,24,MIA,PG,3,0,6,.000,.000,.000,.000,,.000,.000,.500,0,0,0,0,,0,0,119,-2.2,-2.3,,steveis01
564,Terry Taylor,25,SAC,PF,3,0,6,.000,.000,,.000,,.000,.000,.000,0,0,,0,,0,0,0,-1.1,-1.2,,taylote01
565,Jesse Edwards,24,MIN,C,2,0,5,,,,,,,,,,,,,,,,,0.0,0.0,,edwarje01
566,James Wiseman,23,IND,C,1,0,5,.500,.667,.000,.500,1.000,.615,.500,.250,107,122,0,92,128,107,206,59,-0.3,0.4,,wisemja01
567,Alondes Williams,25,DET,SG,1,0,4,1.000,1.000,1.000,1.250,,1.250,.000,.500,214,183,278,230,,217,0,119,2.8,2.7,,willial06
568,Zyon Pullin,23,MEM,SG,3,0,3,.000,.000,,.000,,.000,.000,.000,0,0,,0,,0,0,0,-1.1,-1.2,,pullizy01
569,Jahlil Okafor,29,IND,C,1,0,3,,,,,,,,,,,,,,,,,0.0,0.0,,okafoja01